                   Player Age Pos     Inn    TZR  TZR/143   RngR   ARM   DPR  ErrR  Pos Adj Framing Blocking                Team League
713       Mejia Alejandro  27   5   131.2   -4.0    -39.1   -1.2        -0.1  -2.8     -0.5                       Hiroshima Carp     CL
714  Villanueva Christian  29   5   403.2   -5.2    -16.6   -5.2        -0.8   0.7     -1.5                   Nipponham Fighters     PL
715  Villanueva Christian  29  DH     8.0                                              -0.1                   Nipponham Fighters     PL
716            Tsuge Sena  23   2   104.0   -1.4    -17.3         -1.1        -0.3      1.5    -3.3     -0.6         Seibu Lions     PL
717       Kawabata Shingo  32   3    11.0   -0.2    -23.4   -0.2         0.0   0.0     -0.1                      Yakult Swallows     CL
718         Yamada Haruka  23   5    20.0   -0.5    -32.2   -0.8         0.2   0.2     -0.1                          Seibu Lions     PL
719       Mitsumata Taiki  28   5     2.0    0.0      0.0    0.0         0.0   0.0      0.0                     Chunichi Dragons     CL
720           Ohta Hikaru  23   2   432.2   -0.3     -0.9          1.3        -1.6      6.2    -1.2      1.0      Rakuten Eagles     PL
721        Shirahama Yuta  34   2     3.0   -0.2    -85.8         -0.2         0.0      0.0     0.3      0.0      Hiroshima Carp     CL
722        Katsuki Kazuya  24   3     7.1    0.0      0.0    0.0         0.0   0.0     -0.1                       Yomiuri Giants     CL
723        Katsuki Kazuya  24   5     3.0    0.2     85.8    0.2         0.0   0.0      0.0                       Yomiuri Giants     CL
724    Haraguchi Fumihito  28   2    76.0   -1.0    -16.9         -1.1         0.1      1.1     0.6     -0.2      Hanshin Tigers     CL
725    Haraguchi Fumihito  28   3    15.0    0.0      0.0   -0.1         0.0   0.0     -0.2                       Hanshin Tigers     CL
726        Aizawa Tsubasa  32   2   522.2    0.3      0.7         -0.6         0.9      7.5     3.1      0.1      Hiroshima Carp     CL
727              Wada Ren  24   7     1.0   -0.1   -128.7   -0.2   0.0         0.0      0.0                       Rakuten Eagles     PL
728              Wada Ren  24   9    11.0    0.0      0.0   -0.1   0.1         0.0      0.0                       Rakuten Eagles     PL
729              Wada Ren  24  DH    16.0                                              -0.2                       Rakuten Eagles     PL
730            Tongu Yuma  23   2    64.0   -0.3     -6.0         -0.5         0.1      0.9    -0.4      0.1      ORIX Buffaloes     PL
731            Tongu Yuma  23  DH     9.0                                              -0.1                       ORIX Buffaloes     PL
732           Nomura Yuki  20   5   164.0   -1.6    -12.6    1.9         0.2  -3.7     -0.6                   Nipponham Fighters     PL
733    Ishihara Yoshiyuki  40   2    14.0    0.3     27.6          0.2         0.0      0.2     0.2     -0.3      Hiroshima Carp     CL
734         Takino Kaname  23   7     2.0    0.0      0.0    0.0   0.0         0.0      0.0                     Chunichi Dragons     CL
735         Takino Kaname  23   8     6.0   -0.1    -21.4   -0.1   0.0         0.0      0.0                     Chunichi Dragons     CL
736         Takino Kaname  23   9    11.0    0.2     23.4    0.2   0.0         0.0      0.0                     Chunichi Dragons     CL
737       Katsumata Shoki  22   5    17.2    0.2     14.5    0.2         0.0   0.0     -0.1                       ORIX Buffaloes     PL
738    Yamashita Ayatsugu  27   2    14.0    0.3     27.6          0.2         0.0      0.2     0.1      0.0      Rakuten Eagles     PL
739    Yamashita Ayatsugu  27  DH     1.0                                               0.0                       Rakuten Eagles     PL
740    Tobashira Yasutaka  30   2   664.0    1.1      2.1          2.3        -1.1      9.5     3.5     -0.1       DeNA BayStars     CL
741    Shirasaki Hiroyuki  29   3     3.0    0.0      0.0    0.0         0.0   0.0      0.0                       ORIX Buffaloes     PL
742          Katoh Shuhei  21   9     3.0    0.0      0.0    0.0   0.0         0.0      0.0                       Yomiuri Giants     CL
743    Murabayashi Itsuki  22   5     1.0    0.0      0.0    0.0         0.0   0.0      0.0                       Rakuten Eagles     PL
744    Murabayashi Itsuki  22   6     1.0   -1.2  -1544.4    0.4        -0.1  -1.4      0.0                       Rakuten Eagles     PL
745    Murabayashi Itsuki  22  DH     2.0                                               0.0                       Rakuten Eagles     PL
746            Koga Yudai  21   2   129.0   -0.4     -4.0         -0.1        -0.4      1.8    -1.3      0.3     Yakult Swallows     CL
747     Ohshita Seiichiro  22   3    39.0    0.0      0.0   -0.2         0.0   0.1     -0.4                       ORIX Buffaloes     PL
748     Ohshita Seiichiro  22   5   180.0   -2.6    -18.6   -2.1         0.0  -0.5     -0.7                       ORIX Buffaloes     PL
749     Ohshita Seiichiro  22  DH     9.0                                              -0.1                       ORIX Buffaloes     PL
750          Ebina Tatsuo  22   7     7.0    0.3     55.2    0.3   0.0         0.0     -0.1                        DeNA BayStars     CL
751          Ebina Tatsuo  22   9    20.0   -0.4    -25.7    0.0  -0.4         0.0     -0.1                        DeNA BayStars     CL
752        Takeoka Ryusei  19   4     7.0    0.1     18.4    0.2        -0.1   0.0      0.0                      Yakult Swallows     CL
753        Takeoka Ryusei  19   6    17.0   -0.3    -22.7   -0.3        -0.1   0.1      0.1                      Yakult Swallows     CL
754         Hosokawa Toru  40   2     1.0    0.0      0.0          0.0         0.0      0.0     0.0      0.0       Lotte Marines     PL
755           Itoh Hikaru  31   2   131.0   -0.3     -2.9         -0.6         0.3      1.9     6.1      0.3       DeNA BayStars     CL
756            Kai Takuya  27   2   862.1    3.9      5.8          2.6         1.3     12.3    -1.5      2.0      SoftBank Hawks     PL
757            Gunji Yuya  22   2   144.1   -0.3     -2.7          0.2        -0.6      2.1     0.2     -0.7    Chunichi Dragons     CL
758       Ishikawa Takaya  19   5    91.2    1.2     16.8    1.2         0.2  -0.1     -0.3                     Chunichi Dragons     CL
759        Yoshida Taisei  25   6     8.0   -0.4    -64.4    0.4        -0.1  -0.7      0.1                      Yakult Swallows     CL
760       Tsuruoka Shinya  39   2    47.0   -0.1     -2.7         -0.2         0.1      0.7     1.7      0.1  Nipponham Fighters     PL
761          Iwami Masaki  25   3    27.0   -0.6    -28.6    0.0        -0.1  -0.6     -0.3                       Rakuten Eagles     PL
762          Iwami Masaki  25  DH    44.0                                              -0.5                       Rakuten Eagles     PL
763          Yoshida Yuta  28   2     3.0    0.0      0.0          0.0         0.0      0.0     0.0      0.0       Lotte Marines     PL
764         Hayashi Kouta  19   3     4.0   -0.6   -193.0    0.2        -0.1  -0.7      0.0                       Hiroshima Carp     CL
765         Hayashi Kouta  19   5     7.0   -0.3    -55.2   -0.3         0.0   0.0      0.0                       Hiroshima Carp     CL
766          Matsumoto Yu  25   3     8.0    0.2     32.2    0.2         0.0   0.0     -0.1                      Yakult Swallows     CL
767           Inoue Kouta  18   9    16.2   -1.0    -77.1   -0.8  -0.2         0.0     -0.1                       Hanshin Tigers     CL
768        Yamamoto Yudai  21   2     5.0   -0.1    -25.7         -0.2         0.1      0.1    -0.1      0.0       DeNA BayStars     CL
769        Shima Motohiro  35   2   128.0   -1.6    -16.1         -1.3        -0.3      1.8     4.0     -0.3     Yakult Swallows     CL
770        Togawa Daisuke  24   7     7.0    0.1     18.4   -0.3   0.4         0.0     -0.1                          Seibu Lions     PL
771        Togawa Daisuke  24   9     8.0   -0.2    -32.2   -0.4   0.2         0.0      0.0                          Seibu Lions     PL
772       Matsumoto Naoki  26   2    40.0   -0.7    -22.5         -0.5        -0.2      0.6    -1.3      0.2     Yakult Swallows     CL
773           Shozui Yuya  24   7     2.0    0.6    386.1    0.6   0.0         0.0      0.0                       Hiroshima Carp     CL
774         Umino Takashi  22   2    13.0   -0.1     -9.9         -0.2         0.0      0.2    -0.4      0.1      SoftBank Hawks     PL
775          Kozono Kaito  20   5     9.0    0.9    128.7    0.8         0.0   0.2      0.0                       Hiroshima Carp     CL
776         Tanaka Takaya  27   2    47.0   -0.8    -21.9         -0.9         0.1      0.7     0.4      0.0      Rakuten Eagles     PL
777          Katsura Iori  28   2    18.2    1.0     68.8          1.2        -0.2      0.3    -0.4      0.1    Chunichi Dragons     CL
778        Nagasaka Kenya  26   2     2.0    0.0      0.0          0.0         0.0      0.0    -0.1      0.1      Hanshin Tigers     CL
