Player,Age,Pos,Inn,TZR,TZR/143,RngR,ARM,DPR,ErrR,Pos Adj,Framing,Blocking,Team,League
Yamamoto Daito,22,9,343.0,-2.7,-10.1,-0.1,-2.7,,0.1,-1.4,,,Lotte Marines,PL
Yamamoto Daito,22,DH,9.0,,,,,,,-0.1,,,Lotte Marines,PL
Hosokawa Ryohei,23,3,19.1,0.6,40.0,0.6,,0.0,0.1,-0.2,,,Nipponham Fighters,PL
Hosokawa Ryohei,23,4,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,Nipponham Fighters,PL
Hosokawa Ryohei,23,7,8.1,-0.3,-46.5,-0.1,-0.3,,0.0,-0.1,,,Nipponham Fighters,PL
Hosokawa Ryohei,23,8,3.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,Nipponham Fighters,PL
Imagawa Yuma,28,7,33.2,0.2,7.6,0.1,0.1,,0.0,-0.3,,,Nipponham Fighters,PL
Imagawa Yuma,28,8,26.0,1.1,54.4,1.2,-0.1,,0.0,0.1,,,Nipponham Fighters,PL
Imagawa Yuma,28,DH,1.1,,,,,,,0.0,,,Nipponham Fighters,PL
Yamaguchi Koki,24,7,23.0,1.9,106.3,2.2,-0.3,,0.0,-0.2,,,Lotte Marines,PL
Yamaguchi Koki,24,DH,9.0,,,,,,,-0.1,,,Lotte Marines,PL
Asano Shogo,20,7,63.0,-1.6,-32.7,-2.1,0.5,,0.0,-0.6,,,Yomiuri Giants,CL
Asano Shogo,20,8,58.1,-1.6,-35.3,-1.0,-0.6,,0.0,0.2,,,Yomiuri Giants,CL
Asano Shogo,20,9,10.0,-0.9,-115.8,-0.9,0.0,,0.0,0.0,,,Yomiuri Giants,CL
Shigenobu Shinnosuke,32,7,4.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,Yomiuri Giants,CL
Shigenobu Shinnosuke,32,8,8.0,-0.5,-80.4,-0.4,-0.2,,0.0,0.0,,,Yomiuri Giants,CL
Shigenobu Shinnosuke,32,9,6.1,0.3,61.3,0.2,0.0,,0.0,0.0,,,Yomiuri Giants,CL
Akiyama Shogo,37,7,25.0,-1.2,-61.8,-1.5,0.3,,0.0,-0.2,,,Hiroshima Carp,CL
Akiyama Shogo,37,8,102.0,0.3,3.8,0.8,-0.5,,0.0,0.3,,,Hiroshima Carp,CL
Akiyama Shogo,37,9,9.0,-0.1,-14.3,-0.1,0.0,,0.0,0.0,,,Hiroshima Carp,CL
Nakashima Daisuke,24,7,176.2,8.3,60.5,7.5,0.8,,0.0,-1.7,,,Rakuten Eagles,PL
Nakashima Daisuke,24,8,102.0,0.7,8.8,1.0,-0.4,,0.1,0.3,,,Rakuten Eagles,PL
Nakashima Daisuke,24,9,250.1,4.2,21.6,3.1,1.0,,0.1,-1.0,,,Rakuten Eagles,PL
Masuda Riku,25,3,508.1,3.2,8.1,1.8,,0.8,0.6,-5.7,,,Yomiuri Giants,CL
Shintoh Yuya,23,2,69.0,0.3,5.6,,0.2,,0.1,1.0,1.5,-0.1,Nipponham Fighters,PL
Uebayashi Seiji,29,7,159.0,-1.1,-8.9,-0.3,-0.8,,0.0,-1.5,,,Chunichi Dragons,CL
Uebayashi Seiji,29,9,502.1,2.4,6.1,4.2,-1.8,,0.1,-2.0,,,Chunichi Dragons,CL
Ohshima Yohei,39,7,73.0,0.0,0.0,-0.3,0.3,,0.0,-0.7,,,Chunichi Dragons,CL
Ohshima Yohei,39,DH,8.0,,,,,,,-0.1,,,Chunichi Dragons,CL
Bright Kenta,26,7,94.0,3.2,43.8,1.2,2.0,,0.0,-0.9,,,Chunichi Dragons,CL
Bright Kenta,26,9,37.0,0.7,24.3,0.7,0.0,,0.0,-0.1,,,Chunichi Dragons,CL
Oda Gouki,24,7,31.0,-0.2,-8.3,-0.6,0.4,,0.0,-0.3,,,Chunichi Dragons,CL
Tanaka Takaya,32,2,18.1,0.0,0.0,,0.0,,0.0,0.3,-0.4,-0.4,Rakuten Eagles,PL
Kitamura Takumi,29,4,7.1,0.1,17.6,0.2,,-0.1,0.0,0.0,,,Yakult Swallows,CL
Kitamura Takumi,29,5,112.0,0.7,8.0,1.9,,-0.5,-0.7,-0.4,,,Yakult Swallows,CL
Kitamura Takumi,29,6,123.0,-1.5,-15.7,-1.4,,-0.2,0.1,1.0,,,Yakult Swallows,CL
Maru Yoshihiro,36,7,119.0,2.9,31.4,2.6,0.3,,0.0,-1.1,,,Yomiuri Giants,CL
Maru Yoshihiro,36,8,32.0,1.4,56.3,1.6,-0.2,,0.0,0.1,,,Yomiuri Giants,CL
Maru Yoshihiro,36,9,163.1,-4.8,-37.8,-3.6,-1.2,,0.0,-0.6,,,Yomiuri Giants,CL
Sasaki Tai,22,5,85.2,1.5,22.5,1.0,,-0.2,0.6,-0.3,,,Hiroshima Carp,CL
Sasaki Tai,22,8,11.0,0.3,35.1,0.3,0.0,,0.0,0.0,,,Hiroshima Carp,CL
Noguchi Tomoya,25,4,55.0,0.9,21.1,0.8,,-0.2,0.2,0.1,,,ORIX Buffaloes,PL
Noguchi Tomoya,25,5,39.0,0.2,6.6,0.7,,-0.1,-0.3,-0.1,,,ORIX Buffaloes,PL
Noguchi Tomoya,25,6,59.0,-0.3,-6.5,0.8,,-0.1,-1.0,0.5,,,ORIX Buffaloes,PL
Noguchi Tomoya,25,DH,4.0,,,,,,,0.0,,,ORIX Buffaloes,PL
Ishii Kazunari,31,4,408.0,3.5,11.0,4.7,,0.0,-1.2,1.1,,,Nipponham Fighters,PL
Ishii Kazunari,31,DH,3.0,,,,,,,0.0,,,Nipponham Fighters,PL
Hatsuki Ryutaro,25,4,9.0,0.6,85.8,0.4,,0.1,0.1,0.0,,,Hiroshima Carp,CL
Hatsuki Ryutaro,25,5,77.0,0.5,8.4,0.9,,-0.2,-0.2,-0.3,,,Hiroshima Carp,CL
Yoshikawa Naoki,30,4,772.0,12.7,21.2,10.6,,1.6,0.4,2.1,,,Yomiuri Giants,CL
Ohshiro Koji,32,3,3.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,ORIX Buffaloes,PL
Ohshiro Koji,32,4,98.0,3.0,39.4,2.8,,-0.3,0.5,0.3,,,ORIX Buffaloes,PL
Ohshiro Koji,32,5,2.0,-0.2,-128.7,-0.4,,0.1,0.0,0.0,,,ORIX Buffaloes,PL
Ohshiro Koji,32,6,49.0,2.1,55.2,1.2,,0.3,0.5,0.4,,,ORIX Buffaloes,PL
Uemoto Takashi,34,4,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,Hiroshima Carp,CL
Uemoto Takashi,34,5,34.0,-1.4,-53.0,-1.4,,-0.2,0.2,-0.1,,,Hiroshima Carp,CL
Uemoto Takashi,34,7,13.0,0.7,69.3,0.6,0.1,,0.0,-0.1,,,Hiroshima Carp,CL
Uemoto Takashi,34,8,2.0,-0.2,-128.7,-0.2,0.0,,0.0,0.0,,,Hiroshima Carp,CL
Kadowaki Makoto,24,4,25.0,0.3,15.4,-0.1,,0.4,0.1,0.1,,,Yomiuri Giants,CL
Kadowaki Makoto,24,5,181.2,1.9,13.5,1.0,,0.5,0.4,-0.7,,,Yomiuri Giants,CL
Kadowaki Makoto,24,6,112.1,1.1,12.6,0.0,,0.5,0.6,0.9,,,Yomiuri Giants,CL
Miyazaki Kazuki,23,7,3.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,Nipponham Fighters,PL
Miyazaki Kazuki,23,8,3.0,-0.1,-42.9,-0.2,0.1,,0.0,0.0,,,Nipponham Fighters,PL
Miyazaki Kazuki,23,9,8.0,-0.3,-48.3,-0.1,-0.2,,0.0,0.0,,,Nipponham Fighters,PL
Kamikawabata Daigo,28,4,190.2,-4.6,-31.0,-5.4,,0.3,0.5,0.5,,,Nipponham Fighters,PL
Kamikawabata Daigo,28,6,24.0,-0.1,-5.4,-0.2,,0.0,0.1,0.2,,,Nipponham Fighters,PL
Gen Kendai,23,7,33.0,1.4,54.6,1.0,0.4,,0.0,-0.3,,,ORIX Buffaloes,PL
Gen Kendai,23,8,10.0,0.2,25.7,0.3,0.0,,0.0,0.0,,,ORIX Buffaloes,PL
Gen Kendai,23,9,1.2,0.9,681.4,0.0,0.9,,0.0,0.0,,,ORIX Buffaloes,PL
Gen Kendai,23,DH,1.0,,,,,,,0.0,,,ORIX Buffaloes,PL
Watarai Ryuki,22,7,115.1,3.1,34.6,2.0,1.1,,0.0,-1.1,,,DeNA BayStars,CL
Watarai Ryuki,22,9,411.0,-11.8,-37.0,-8.8,-3.1,,0.1,-1.6,,,DeNA BayStars,CL
Masuda Daiki,31,4,5.1,-0.4,-97.1,-0.3,,-0.1,0.0,0.0,,,Yomiuri Giants,CL
Masuda Daiki,31,5,16.1,-0.2,-15.8,-0.4,,0.1,0.1,-0.1,,,Yomiuri Giants,CL
Masuda Daiki,31,7,3.0,0.9,386.1,0.8,0.0,,0.0,0.0,,,Yomiuri Giants,CL
Masuda Daiki,31,8,8.0,0.0,0.0,0.2,-0.2,,0.0,0.0,,,Yomiuri Giants,CL
Masuda Daiki,31,9,13.0,0.5,49.5,0.7,-0.3,,0.0,-0.1,,,Yomiuri Giants,CL
Sano Keita,30,3,405.1,3.0,9.5,1.3,,0.3,1.3,-4.5,,,DeNA BayStars,CL
Sano Keita,30,7,297.0,-4.5,-19.5,-4.5,0.0,,0.0,-2.8,,,DeNA BayStars,CL
Kita Ryoto,22,7,80.0,-5.4,-86.9,-4.1,-1.3,,0.0,-0.8,,,ORIX Buffaloes,PL
Kita Ryoto,22,8,31.0,-0.5,-20.8,0.0,-0.4,,0.0,0.1,,,ORIX Buffaloes,PL
Kita Ryoto,22,9,91.0,-1.1,-15.6,-1.4,0.2,,0.0,-0.4,,,ORIX Buffaloes,PL
Kita Ryoto,22,DH,10.0,,,,,,,-0.1,,,ORIX Buffaloes,PL
Takizawa Natsuo,21,4,297.0,8.6,37.3,7.3,,0.5,0.7,0.8,,,Seibu Lions,PL
Takizawa Natsuo,21,5,21.0,-0.2,-12.3,-0.3,,0.0,0.1,-0.1,,,Seibu Lions,PL
Takizawa Natsuo,21,6,222.1,4.9,28.4,4.1,,0.0,0.9,1.8,,,Seibu Lions,PL
Suekane Shota,29,7,40.2,-1.0,-31.6,-1.1,0.2,,0.0,-0.4,,,Hiroshima Carp,CL
Suekane Shota,29,9,630.2,6.6,13.5,6.4,0.1,,0.2,-2.5,,,Hiroshima Carp,CL
Chano Tokumasa,25,7,20.0,-0.7,-45.0,-0.3,-0.4,,0.0,-0.2,,,ORIX Buffaloes,PL
Chano Tokumasa,25,9,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,ORIX Buffaloes,PL
Ishizuka Soichiro,24,3,8.0,0.6,96.5,0.4,,0.2,0.1,-0.1,,,SoftBank Hawks,PL
Ishizuka Soichiro,24,7,88.0,-0.4,-5.9,-0.4,0.0,,0.0,-0.8,,,SoftBank Hawks,PL
Takeda Aito,28,7,2.0,0.3,193.0,0.3,0.0,,0.0,0.0,,,Lotte Marines,PL
Takeda Aito,28,8,5.0,-0.9,-231.7,-0.9,-0.1,,0.0,0.0,,,Lotte Marines,PL
Takeda Aito,28,9,22.0,0.2,11.7,0.2,0.0,,0.0,-0.1,,,Lotte Marines,PL
Takeda Aito,28,DH,3.0,,,,,,,0.0,,,Lotte Marines,PL
Sekine Taiki,30,9,40.0,1.8,57.9,1.7,0.0,,0.0,-0.2,,,DeNA BayStars,CL
Yanagimachi Tatsuru,28,7,283.0,-1.7,-7.7,-3.5,1.8,,0.0,-2.7,,,SoftBank Hawks,PL
Yanagimachi Tatsuru,28,9,312.1,0.7,2.9,0.3,0.4,,0.1,-1.2,,,SoftBank Hawks,PL
Ishihara Tsuyoshi,26,2,74.2,0.3,5.2,,0.1,,0.2,1.1,-0.7,0.2,Rakuten Eagles,PL
Ohsato Kosei,25,3,2.0,-0.2,-128.7,-0.2,,0.0,0.0,0.0,,,ORIX Buffaloes,PL
Ohsato Kosei,25,4,27.0,1.5,71.5,1.4,,0.0,0.2,0.1,,,ORIX Buffaloes,PL
Ohsato Kosei,25,6,32.0,-2.1,-84.5,-2.2,,0.0,0.1,0.3,,,ORIX Buffaloes,PL
Cabbage Trey,28,7,40.1,0.0,0.0,-0.1,0.0,,0.0,-0.4,,,Yomiuri Giants,CL
Cabbage Trey,28,9,504.2,-7.8,-19.9,-7.0,-0.9,,0.1,-2.0,,,Yomiuri Giants,CL
Cabbage Trey,28,DH,7.0,,,,,,,-0.1,,,Yomiuri Giants,CL
Maki Shugo,27,3,3.0,-0.2,-85.8,-0.2,,0.0,0.0,0.0,,,DeNA BayStars,CL
Maki Shugo,27,4,782.1,2.0,3.3,3.1,,-1.4,0.3,2.1,,,DeNA BayStars,CL
Yamamoto Yasuhiro,31,4,182.0,0.0,0.0,-0.8,,0.2,0.7,0.5,,,Chunichi Dragons,CL
Yamamoto Yasuhiro,31,5,12.1,0.7,73.2,0.3,,0.1,0.2,0.0,,,Chunichi Dragons,CL
Yamamoto Yasuhiro,31,6,257.0,2.5,12.5,1.7,,-0.3,1.1,2.1,,,Chunichi Dragons,CL
Nakano Takumu,29,4,814.2,2.4,3.8,0.9,,-1.1,2.6,2.2,,,Hanshin Tigers,CL
Kondoh Kensuke,31,9,117.0,1.8,19.8,1.6,0.2,,0.0,-0.5,,,SoftBank Hawks,PL
Kondoh Kensuke,31,DH,150.0,,,,,,,-1.8,,,SoftBank Hawks,PL
Muramatsu Kaito,24,6,403.1,6.7,21.4,5.4,,1.4,0.0,3.3,,,Chunichi Dragons,CL
Yasuda Hisanori,26,3,3.0,0.2,85.8,0.2,,0.0,0.0,0.0,,,Lotte Marines,PL
Yasuda Hisanori,26,5,414.2,-0.4,-1.2,-2.4,,0.2,1.8,-1.6,,,Lotte Marines,PL
Gotoh Shunta,32,7,9.0,0.3,42.9,0.3,0.0,,0.0,-0.1,,,Chunichi Dragons,CL
Gotoh Shunta,32,9,14.0,0.6,55.2,0.6,0.0,,0.0,-0.1,,,Chunichi Dragons,CL
Higuchi Seishu,26,4,35.0,-0.1,-3.7,0.5,,0.0,-0.6,0.1,,,Chunichi Dragons,CL
Higuchi Seishu,26,6,1.0,0.1,128.7,0.0,,0.1,0.0,0.0,,,Chunichi Dragons,CL
Ohta Ryo,24,3,54.2,-0.1,-2.4,-0.6,,0.2,0.2,-0.6,,,ORIX Buffaloes,PL
Ohta Ryo,24,4,513.2,-7.7,-19.3,-6.5,,-0.2,-1.0,1.4,,,ORIX Buffaloes,PL
Nakamura Akira,35,3,532.2,1.7,4.1,2.3,,-0.4,-0.2,-5.9,,,SoftBank Hawks,PL
Nakamura Akira,35,DH,107.0,,,,,,,-1.3,,,SoftBank Hawks,PL
Nagaoka Hideki,23,6,164.2,2.0,15.6,1.6,,-0.6,1.0,1.3,,,Yakult Swallows,CL
Katoh Takuma,33,2,93.0,0.8,11.1,,0.9,,-0.1,1.3,-1.0,-0.6,Chunichi Dragons,CL
Downs Jeter,26,4,75.0,-2.4,-41.2,-2.1,,0.2,-0.5,0.2,,,SoftBank Hawks,PL
Downs Jeter,26,5,111.0,0.9,10.4,0.5,,0.3,0.0,-0.4,,,SoftBank Hawks,PL
Downs Jeter,26,DH,3.0,,,,,,,0.0,,,SoftBank Hawks,PL
Kakunaka Katsuya,38,7,51.0,1.6,40.4,1.9,-0.3,,0.0,-0.5,,,Lotte Marines,PL
Kakunaka Katsuya,38,DH,17.2,,,,,,,-0.2,,,Lotte Marines,PL
Calixte Orlando,33,3,227.0,0.0,0.0,-0.5,,-0.1,0.7,-2.5,,,Chunichi Dragons,CL
Calixte Orlando,33,5,19.0,0.1,6.8,-0.1,,0.1,0.1,-0.1,,,Chunichi Dragons,CL
Calixte Orlando,33,7,96.0,0.8,10.7,1.3,-0.6,,0.0,-0.9,,,Chunichi Dragons,CL
Calixte Orlando,33,DH,35.0,,,,,,,-0.4,,,Chunichi Dragons,CL
Tsujimoto Rintaro,23,4,42.0,-0.9,-27.6,-1.2,,0.1,0.2,0.1,,,Chunichi Dragons,CL
Tsujimoto Rintaro,23,5,8.0,-0.5,-80.4,0.2,,0.0,-0.7,0.0,,,Chunichi Dragons,CL
Tsujimoto Rintaro,23,6,5.0,-0.1,-25.7,-0.2,,0.0,0.0,0.0,,,Chunichi Dragons,CL
Franco Maikel,32,5,95.0,0.8,10.8,1.4,,-0.6,0.0,-0.4,,,Rakuten Eagles,PL
Franco Maikel,32,DH,263.0,,,,,,,-3.1,,,Rakuten Eagles,PL
Hirose Ryuta,24,3,21.0,0.4,24.5,0.4,,0.0,0.1,-0.2,,,SoftBank Hawks,PL
Hirose Ryuta,24,4,121.0,-4.3,-45.7,-1.5,,-0.3,-2.5,0.3,,,SoftBank Hawks,PL
Hirose Ryuta,24,5,70.0,2.1,38.6,0.8,,0.7,0.6,-0.3,,,SoftBank Hawks,PL
Hirose Ryuta,24,DH,1.0,,,,,,,0.0,,,SoftBank Hawks,PL
Imamiya Kenta,33,6,281.1,-1.8,-8.2,-3.3,,0.8,0.7,2.3,,,SoftBank Hawks,PL
Itayama Yutaro,31,3,5.0,0.0,0.0,0.0,,0.0,0.0,-0.1,,,Chunichi Dragons,CL
Itayama Yutaro,31,4,176.0,0.1,0.7,-0.1,,-0.5,0.6,0.5,,,Chunichi Dragons,CL
Itayama Yutaro,31,5,75.0,1.5,25.7,1.1,,-0.1,0.4,-0.3,,,Chunichi Dragons,CL
Itayama Yutaro,31,7,29.0,-4.4,-195.3,-3.3,-1.2,,0.0,-0.3,,,Chunichi Dragons,CL
Chono Hisayoshi,40,7,17.0,-2.0,-151.4,-1.2,0.0,,-0.8,-0.2,,,Yomiuri Giants,CL
Genda Sosuke,32,6,553.0,2.2,5.1,0.1,,-0.4,2.5,4.5,,,Seibu Lions,PL
Kai Takuya,32,2,490.0,-0.1,-0.3,,-0.6,,0.6,7.0,9.3,1.2,Yomiuri Giants,CL
Yamamoto Keita,25,7,5.0,0.6,154.4,0.6,0.0,,0.0,0.0,,,SoftBank Hawks,PL
Yamamoto Keita,25,9,76.0,-3.8,-64.4,-4.1,0.3,,0.0,-0.3,,,SoftBank Hawks,PL
Yamamoto Keita,25,DH,2.0,,,,,,,0.0,,,SoftBank Hawks,PL
Kishida Yukinori,28,2,243.1,2.4,12.7,,2.1,,0.2,3.5,2.4,-0.2,Yomiuri Giants,CL
Obata Ryuhei,24,6,459.0,-3.1,-8.7,-2.5,,0.1,-0.7,3.7,,,Hanshin Tigers,CL
Motoyama Hiyu,26,3,6.0,0.4,85.8,0.4,,0.0,0.1,-0.1,,,Seibu Lions,PL
Motoyama Hiyu,26,4,194.0,3.3,21.9,2.0,,0.4,0.9,0.5,,,Seibu Lions,PL
Motoyama Hiyu,26,5,5.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,Seibu Lions,PL
Motoyama Hiyu,26,6,3.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,Seibu Lions,PL
Motoyama Hiyu,26,DH,2.0,,,,,,,0.0,,,Seibu Lions,PL
Santana Domingo,32,7,382.0,-20.5,-69.1,-14.0,-5.7,,-0.8,-3.6,,,Yakult Swallows,CL
Santana Domingo,32,DH,77.1,,,,,,,-0.9,,,Yakult Swallows,CL
Kodama Ryosuke,26,4,116.2,-1.1,-12.1,-0.9,,-0.7,0.4,0.3,,,Seibu Lions,PL
Kodama Ryosuke,26,5,30.0,0.6,25.7,0.3,,0.1,0.1,-0.1,,,Seibu Lions,PL
Kodama Ryosuke,26,6,3.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,Seibu Lions,PL
Kodama Ryosuke,26,DH,2.0,,,,,,,0.0,,,Seibu Lions,PL
Kohri Takuya,27,7,3.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,Yomiuri Giants,CL
Hiranuma Shota,27,3,50.0,0.0,0.0,-0.1,,0.0,0.2,-0.6,,,Seibu Lions,PL
Hiranuma Shota,27,7,86.0,4.3,64.4,4.1,0.1,,0.0,-0.8,,,Seibu Lions,PL
Hiranuma Shota,27,DH,29.2,,,,,,,-0.4,,,Seibu Lions,PL
Matsubara Seiya,30,7,42.0,0.6,18.4,0.7,0.0,,0.0,-0.4,,,Seibu Lions,PL
Matsubara Seiya,30,9,17.1,0.1,7.4,0.1,0.0,,0.0,-0.1,,,Seibu Lions,PL
Vosler Jason,31,3,409.1,1.5,4.7,0.5,,0.0,1.0,-4.6,,,Chunichi Dragons,CL
Vosler Jason,31,5,139.0,2.9,26.9,1.5,,0.4,1.0,-0.5,,,Chunichi Dragons,CL
Vosler Jason,31,7,9.0,0.3,42.9,0.3,0.0,,0.0,-0.1,,,Chunichi Dragons,CL
Kyoda Yota,31,3,3.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,DeNA BayStars,CL
Kyoda Yota,31,5,27.0,-1.0,-47.7,-1.0,,-0.1,0.1,-0.1,,,DeNA BayStars,CL
Kyoda Yota,31,6,197.0,2.0,13.1,2.1,,-0.5,0.4,1.6,,,DeNA BayStars,CL
Ebina Tatsuo,27,7,32.0,0.0,0.0,0.0,0.0,,0.0,-0.3,,,DeNA BayStars,CL
Ebina Tatsuo,27,8,72.0,-0.1,-1.8,-0.2,0.1,,0.0,0.2,,,DeNA BayStars,CL
Ebina Tatsuo,27,9,249.1,-3.1,-16.0,-3.7,0.5,,0.1,-1.0,,,DeNA BayStars,CL
Takeoka Ryusei,24,4,84.0,0.5,7.7,0.3,,-0.2,0.4,0.2,,,Yakult Swallows,CL
Takeoka Ryusei,24,5,117.2,1.7,18.6,1.5,,0.0,0.3,-0.4,,,Yakult Swallows,CL
Takeoka Ryusei,24,6,88.0,-0.7,-10.2,-0.2,,0.3,-0.8,0.7,,,Yakult Swallows,CL
Kurebayashi Kotaro,23,6,630.2,-3.3,-6.7,-4.2,,-0.3,1.2,5.1,,,ORIX Buffaloes,PL
Takahashi Shuhei,31,5,194.1,-2.6,-17.2,-2.2,,0.1,-0.5,-0.7,,,Chunichi Dragons,CL
Abe Toshiki,35,3,30.0,-0.2,-8.6,0.4,,0.0,-0.5,-0.3,,,Rakuten Eagles,PL
Abe Toshiki,35,5,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,Rakuten Eagles,PL
Abe Toshiki,35,7,145.0,0.1,0.9,0.7,-0.6,,0.0,-1.4,,,Rakuten Eagles,PL
Abe Toshiki,35,DH,63.0,,,,,,,-0.8,,,Rakuten Eagles,PL
Minei Hiroki,34,2,232.1,-0.2,-1.1,,-0.1,,0.0,3.3,-4.2,0.7,SoftBank Hawks,PL
Kikuchi Ryosuke,35,4,606.0,-3.2,-6.8,-2.5,,-0.8,0.1,1.6,,,Hiroshima Carp,CL
Hernandez Elier,30,7,26.0,0.3,14.8,-0.1,0.4,,0.0,-0.2,,,Yomiuri Giants,CL
Hernandez Elier,30,8,299.2,0.6,2.6,1.9,-1.4,,0.1,1.0,,,Yomiuri Giants,CL
Hernandez Elier,30,DH,8.0,,,,,,,-0.1,,,Yomiuri Giants,CL
Tanaka Mikiya,24,4,351.1,6.0,22.0,3.1,,1.9,1.0,0.9,,,Chunichi Dragons,CL
Tanaka Mikiya,24,6,8.0,-0.4,-64.4,-0.2,,-0.2,0.1,0.1,,,Chunichi Dragons,CL
Ogawa Ryusei,27,4,80.2,1.1,17.5,0.4,,0.5,0.3,0.2,,,Lotte Marines,PL
Ogawa Ryusei,27,6,181.2,-0.3,-2.1,1.1,,-0.3,-1.0,1.5,,,Lotte Marines,PL
Ogawa Ryusei,27,DH,3.0,,,,,,,0.0,,,Lotte Marines,PL
Ukai Kosuke,26,7,67.0,-2.1,-40.3,-1.9,-0.3,,0.0,-0.6,,,Chunichi Dragons,CL
Mori Tomoya,29,2,89.0,0.8,11.6,,0.8,,0.0,1.3,1.9,0.0,ORIX Buffaloes,PL
Mori Tomoya,29,DH,193.2,,,,,,,-2.3,,,ORIX Buffaloes,PL
Hirasawa Taiga,27,3,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,Seibu Lions,PL
Hirasawa Taiga,27,4,9.0,-1.1,-157.3,-0.3,,-0.1,-0.7,0.0,,,Seibu Lions,PL
Hirasawa Taiga,27,7,19.0,-1.4,-94.8,-0.9,-0.5,,0.0,-0.2,,,Seibu Lions,PL
Hirasawa Taiga,27,9,3.0,0.3,128.7,0.2,0.0,,0.0,0.0,,,Seibu Lions,PL
Shoji Yudai,22,4,11.0,0.2,23.4,0.9,,0.0,-0.7,0.0,,,SoftBank Hawks,PL
Shoji Yudai,22,6,4.0,-0.5,-160.9,-0.5,,0.0,0.0,0.0,,,SoftBank Hawks,PL
Shoji Yudai,22,DH,10.0,,,,,,,-0.1,,,SoftBank Hawks,PL
Austin Tyler,33,3,236.0,1.1,6.0,0.2,,0.0,0.9,-2.6,,,DeNA BayStars,CL
Terachi Ryusei,19,2,505.2,-5.0,-12.7,,-4.4,,-0.7,7.2,-2.9,-0.7,Lotte Marines,PL
Terachi Ryusei,19,3,4.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,Lotte Marines,PL
Terachi Ryusei,19,DH,35.0,,,,,,,-0.4,,,Lotte Marines,PL
Yamamoto Yuudai,26,2,445.0,0.3,0.9,,1.6,,-1.3,6.4,7.2,0.6,DeNA BayStars,CL
Miyamoto Takeshi,30,3,0.1,0.0,0.0,0.0,,0.0,0.0,0.0,,,Yakult Swallows,CL
Miyamoto Takeshi,30,4,1.0,0.4,514.8,0.4,,0.0,0.0,0.0,,,Yakult Swallows,CL
Miyamoto Takeshi,30,7,47.0,2.1,57.5,1.2,0.8,,0.0,-0.4,,,Yakult Swallows,CL
Miyamoto Takeshi,30,9,27.0,-0.4,-19.1,-0.2,-0.2,,0.0,-0.1,,,Yakult Swallows,CL
Ishikawa Shingo,32,DH,72.2,,,,,,,-0.9,,,Lotte Marines,PL
Matsuo Shion,20,2,223.1,1.6,9.2,,1.0,,0.6,3.2,0.0,0.4,DeNA BayStars,CL
Matsuo Shion,20,DH,32.0,,,,,,,-0.4,,,DeNA BayStars,CL
Nakamura Yuhei,35,2,325.0,-2.6,-10.3,,-2.4,,-0.2,4.7,-2.4,-1.0,Yakult Swallows,CL
Nakata Keisuke,25,4,75.2,-1.0,-17.0,-1.0,,0.5,-0.5,0.2,,,Seibu Lions,PL
Nakata Keisuke,25,5,5.0,0.5,128.7,0.4,,0.0,0.1,0.0,,,Seibu Lions,PL
Nakata Keisuke,25,6,9.0,-0.9,-128.7,-0.2,,0.0,-0.7,0.1,,,Seibu Lions,PL
Nakata Keisuke,25,7,62.1,-0.2,-4.1,0.1,-0.3,,0.0,-0.6,,,Seibu Lions,PL
Nakata Keisuke,25,9,8.0,0.3,48.3,0.2,0.0,,0.0,0.0,,,Seibu Lions,PL
Nakata Keisuke,25,DH,7.0,,,,,,,-0.1,,,Seibu Lions,PL
Yamada Tetsuto,32,4,536.1,-8.6,-20.6,-6.6,,-0.4,-1.6,1.4,,,Yakult Swallows,CL
Tanaka Kosuke,35,3,2.0,-0.2,-128.7,-0.2,,0.0,0.0,0.0,,,Hiroshima Carp,CL
Tanaka Kosuke,35,5,74.0,1.0,17.4,0.5,,0.0,0.5,-0.3,,,Hiroshima Carp,CL
Nakashima Takuya,34,3,3.0,0.4,171.6,0.4,,0.0,0.1,0.0,,,Nipponham Fighters,PL
Nakashima Takuya,34,4,11.0,-0.1,-11.7,-0.1,,0.0,0.0,0.0,,,Nipponham Fighters,PL
Nakashima Takuya,34,5,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,Nipponham Fighters,PL
Nakashima Takuya,34,6,19.0,0.1,6.8,1.0,,-0.4,-0.5,0.2,,,Nipponham Fighters,PL
Nakashima Takuya,34,7,2.0,-0.3,-193.0,-0.3,0.0,,0.0,0.0,,,Nipponham Fighters,PL
