Player,Age,Pos,Inn,TZR,TZR/143,RngR,ARM,DPR,ErrR,Pos Adj,Framing,Blocking,Team,League
Yoh Daikan,32,9,451.0,8.9,25.4,8.6,0.1,,0.2,-1.8,,,Yomiuri Giants,EL
Nishikawa Ryoma,24,3,25.0,1.0,51.5,0.9,,0.0,0.1,-0.3,,,Hiroshima Carp,WL
Nishikawa Ryoma,24,7,543.2,0.5,1.2,0.1,0.0,,0.3,-5.1,,,Hiroshima Carp,WL
Nishikawa Ryoma,24,8,578.2,-0.8,-1.8,-1.0,-0.1,,0.3,1.9,,,Hiroshima Carp,WL
Nakagawa Keita,23,3,240.2,1.6,8.6,0.7,,-0.1,1.0,-2.6,,,ORIX Buffaloes,WL
Nakagawa Keita,23,5,223.2,-0.5,-2.9,-1.5,,0.3,0.7,-0.8,,,ORIX Buffaloes,WL
Nakagawa Keita,23,7,4.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,ORIX Buffaloes,WL
Nakagawa Keita,23,9,329.2,-4.8,-18.7,-2.2,-2.8,,0.1,-1.3,,,ORIX Buffaloes,WL
Nakagawa Keita,23,DH,9.0,,,,,,,-0.1,,,ORIX Buffaloes,WL
Ishikawa Shingo,26,7,43.1,-0.4,-11.9,-0.8,0.4,,0.0,-0.4,,,Yomiuri Giants,EL
Ishikawa Shingo,26,9,45.0,-3.9,-111.5,-3.4,-0.5,,0.0,-0.2,,,Yomiuri Giants,EL
Shirasaki Hiroyuki,28,3,46.0,-0.7,-19.6,-0.2,,-0.1,-0.5,-0.5,,,ORIX Buffaloes,WL
Shirasaki Hiroyuki,28,4,9.0,0.0,0.0,0.3,,0.4,-0.7,0.0,,,ORIX Buffaloes,WL
Shirasaki Hiroyuki,28,5,49.0,-1.4,-36.8,-0.3,,-0.1,-1.1,-0.2,,,ORIX Buffaloes,WL
Watanabe Ryo,24,4,1152.2,-0.4,-0.4,0.2,,-1.9,1.3,3.0,,,Nipponham Fighters,EL
Nishino Masahiro,28,4,71.2,0.0,0.0,0.4,,0.1,-0.4,0.2,,,ORIX Buffaloes,WL
Nishino Masahiro,28,5,297.1,4.9,21.2,1.8,,0.7,2.3,-1.1,,,ORIX Buffaloes,WL
Endo Issei,30,7,135.0,2.8,26.7,3.7,-0.2,,-0.8,-1.3,,,Chunichi Dragons,WL
Endo Issei,30,8,17.0,0.7,53.0,0.1,0.6,,0.0,0.1,,,Chunichi Dragons,WL
Endo Issei,30,9,134.2,1.6,15.3,1.6,-0.1,,0.1,-0.5,,,Chunichi Dragons,WL
Tatsumi Ryosuke,22,8,791.2,13.1,21.3,12.9,-0.3,,0.5,2.6,,,Rakuten Eagles,EL
Tatsumi Ryosuke,22,9,81.0,3.4,54.0,2.1,1.2,,0.0,-0.3,,,Rakuten Eagles,EL
Tatsumi Ryosuke,22,DH,1.0,,,,,,,0.0,,,Rakuten Eagles,EL
Mizowaki Hayato,25,4,24.0,-0.5,-26.8,-0.5,,-0.1,0.1,0.1,,,Chunichi Dragons,WL
Abe Toshiki,29,3,24.1,-0.2,-10.6,-0.2,,0.0,0.0,-0.3,,,Chunichi Dragons,WL
Abe Toshiki,29,4,977.2,4.0,5.3,-0.5,,2.3,2.2,2.6,,,Chunichi Dragons,WL
Abe Toshiki,29,5,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,Chunichi Dragons,WL
Abe Toshiki,29,DH,16.0,,,,,,,-0.2,,,Chunichi Dragons,WL
Oda Yuya,29,7,53.1,2.5,60.4,1.8,0.6,,0.0,-0.5,,,ORIX Buffaloes,WL
Oda Yuya,29,8,166.0,-1.0,-7.8,-1.0,-0.1,,0.1,0.5,,,ORIX Buffaloes,WL
Oda Yuya,29,9,241.2,2.6,13.8,1.4,1.1,,0.1,-0.9,,,ORIX Buffaloes,WL
Yamada Tetsuto,26,4,1220.0,3.0,3.2,-0.2,,1.7,1.5,3.2,,,Yakult Swallows,EL
Donoue Naomichi,30,3,23.0,0.1,5.6,0.0,,0.0,0.1,-0.3,,,Chunichi Dragons,WL
Donoue Naomichi,30,4,166.2,0.7,5.4,0.8,,-0.3,0.2,0.4,,,Chunichi Dragons,WL
Donoue Naomichi,30,5,133.2,3.3,31.8,1.6,,0.4,1.3,-0.5,,,Chunichi Dragons,WL
Donoue Naomichi,30,6,81.0,0.7,11.1,0.2,,-0.1,0.6,0.6,,,Chunichi Dragons,WL
Sumitani Ginjiro,31,2,349.0,-1.1,-4.1,,-0.9,,-0.2,4.9,,,Yomiuri Giants,EL
Oshiro Koji,26,4,3.0,0.2,85.8,0.2,,0.0,0.0,0.0,,,ORIX Buffaloes,WL
Oshiro Koji,26,5,8.1,-0.3,-46.5,-0.3,,0.0,0.0,0.0,,,ORIX Buffaloes,WL
Oshiro Koji,26,6,740.1,-2.4,-4.2,-1.1,,0.1,-1.4,5.9,,,ORIX Buffaloes,WL
Miyamoto Takeshi,24,4,9.0,0.3,42.9,0.4,,-0.1,0.0,0.0,,,Yakult Swallows,EL
Miyamoto Takeshi,24,5,56.2,-0.3,-6.8,-0.9,,0.3,0.4,-0.2,,,Yakult Swallows,EL
Miyamoto Takeshi,24,7,8.0,0.7,112.6,0.6,0.0,,0.0,-0.1,,,Yakult Swallows,EL
Fukuda Shuhei,30,3,11.0,-0.2,-23.4,-0.2,,0.0,0.0,-0.1,,,SoftBank Hawks,WL
Fukuda Shuhei,30,4,6.0,0.4,85.8,0.4,,0.0,0.0,0.0,,,SoftBank Hawks,WL
Fukuda Shuhei,30,7,51.1,-0.8,-20.1,-0.8,0.0,,0.0,-0.5,,,SoftBank Hawks,WL
Fukuda Shuhei,30,8,229.1,0.9,5.1,0.4,0.3,,0.1,0.7,,,SoftBank Hawks,WL
Fukuda Shuhei,30,9,81.0,-1.8,-28.6,-1.0,-0.8,,0.0,-0.3,,,SoftBank Hawks,WL
Yamaashi Tatsuya,25,4,66.0,-0.1,-2.0,0.1,,0.1,-0.3,0.2,,,ORIX Buffaloes,WL
Yamaashi Tatsuya,25,5,43.0,-0.4,-12.0,-0.6,,0.0,0.2,-0.2,,,ORIX Buffaloes,WL
Yamaashi Tatsuya,25,6,35.0,0.7,25.7,1.0,,0.2,-0.4,0.3,,,ORIX Buffaloes,WL
Yamaashi Tatsuya,25,DH,1.0,,,,,,,0.0,,,ORIX Buffaloes,WL
Masago Yusuke,25,7,5.0,-1.0,-257.4,-1.0,0.0,,0.0,0.0,,,SoftBank Hawks,WL
Masago Yusuke,25,8,30.0,1.8,77.2,2.0,-0.2,,0.0,0.1,,,SoftBank Hawks,WL
Masago Yusuke,25,9,8.0,-1.3,-209.1,-1.3,0.0,,0.0,0.0,,,SoftBank Hawks,WL
Masago Yusuke,25,DH,2.0,,,,,,,0.0,,,SoftBank Hawks,WL
Matsui Yusuke,31,7,37.0,1.1,38.3,0.9,0.1,,0.0,-0.3,,,Chunichi Dragons,WL
Matsui Yusuke,31,9,33.0,-2.4,-93.6,-2.3,-0.2,,0.0,-0.1,,,Chunichi Dragons,WL
Yamasaki Kotaro,25,7,66.0,1.5,29.2,2.0,-0.6,,0.0,-0.6,,,Yakult Swallows,EL
Yamasaki Kotaro,25,8,168.1,-0.3,-2.3,1.4,-0.9,,-0.7,0.5,,,Yakult Swallows,EL
Yamasaki Kotaro,25,9,109.0,0.1,1.2,-0.2,0.2,,0.1,-0.4,,,Yakult Swallows,EL
Nakayama Shota,22,7,106.0,1.5,18.2,1.9,-0.5,,0.1,-1.0,,,Yakult Swallows,EL
Nakayama Shota,22,9,75.0,-2.8,-48.0,-1.8,-1.1,,0.0,-0.3,,,Yakult Swallows,EL
Iryo Masataka,29,7,59.0,1.0,21.8,0.5,0.5,,0.0,-0.6,,,Chunichi Dragons,WL
Iryo Masataka,29,9,87.1,-1.4,-20.6,-1.1,-0.4,,0.0,-0.3,,,Chunichi Dragons,WL
Chono Hisayoshi,34,7,221.2,-3.2,-18.6,-0.7,-1.8,,-0.7,-2.1,,,Hiroshima Carp,WL
Chono Hisayoshi,34,8,55.0,-3.1,-72.5,-2.6,-0.5,,0.0,0.2,,,Hiroshima Carp,WL
Chono Hisayoshi,34,9,36.0,1.1,39.3,0.9,0.1,,0.0,-0.1,,,Hiroshima Carp,WL
Chono Hisayoshi,34,DH,21.0,,,,,,,-0.2,,,Hiroshima Carp,WL
Takai Yuhei,35,8,2.0,-0.5,-321.8,-0.5,0.1,,0.0,0.0,,,Yakult Swallows,EL
Takai Yuhei,35,9,962.1,-1.1,-1.5,3.4,-4.2,,-0.4,-3.7,,,Yakult Swallows,EL
Imamiya Kenta,27,6,823.0,-5.4,-8.4,-6.0,,-2.1,2.7,6.6,,,SoftBank Hawks,WL
Ishii Kazunari,25,4,47.0,-1.7,-46.6,-1.9,,0.0,0.2,0.1,,,Nipponham Fighters,EL
Ishii Kazunari,25,5,193.0,-0.5,-3.3,0.0,,0.1,-0.6,-0.7,,,Nipponham Fighters,EL
Ishii Kazunari,25,6,309.1,4.4,18.3,5.8,,-1.0,-0.4,2.5,,,Nipponham Fighters,EL
Kozono Kaito,19,6,430.1,-7.2,-21.5,-3.7,,-1.1,-2.3,3.4,,,Hiroshima Carp,WL
Uebayashi Seiji,23,8,54.0,-1.6,-38.1,-1.1,-0.5,,0.0,0.2,,,SoftBank Hawks,WL
Uebayashi Seiji,23,9,593.0,2.9,6.3,4.8,-2.2,,0.2,-2.3,,,SoftBank Hawks,WL
Uebayashi Seiji,23,DH,2.0,,,,,,,0.0,,,SoftBank Hawks,WL
Mike Kazuma,25,3,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,Lotte Marines,EL
Mike Kazuma,25,7,22.0,-1.7,-99.4,-1.1,-0.6,,0.0,-0.2,,,Lotte Marines,EL
Mike Kazuma,25,8,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,Lotte Marines,EL
Mike Kazuma,25,DH,13.0,,,,,,,-0.2,,,Lotte Marines,EL
Takahashi Hiroki,25,7,79.0,2.2,35.8,1.8,0.4,,0.0,-0.7,,,Hiroshima Carp,WL
Takahashi Hiroki,25,8,9.0,0.4,57.2,0.4,0.0,,0.0,0.0,,,Hiroshima Carp,WL
Takahashi Hiroki,25,9,3.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,Hiroshima Carp,WL
Uemoto Takashi,28,4,10.0,-0.2,-25.7,-0.3,,0.1,0.0,0.0,,,Hiroshima Carp,WL
Uemoto Takashi,28,5,57.2,-0.4,-8.9,-0.9,,-0.1,0.5,-0.2,,,Hiroshima Carp,WL
Uemoto Takashi,28,6,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,Hiroshima Carp,WL
Uemoto Takashi,28,DH,1.0,,,,,,,0.0,,,Hiroshima Carp,WL
Kobayashi Seiji,30,2,591.0,2.0,4.4,,1.8,,0.2,8.3,,,Yomiuri Giants,EL
Sakakura Shogo,21,2,4.0,0.0,0.0,,0.0,,0.0,0.1,,,Hiroshima Carp,WL
Sakakura Shogo,21,7,41.0,-0.2,-6.3,-0.5,0.2,,0.0,-0.4,,,Hiroshima Carp,WL
Kikuchi Ryosuke,29,4,1200.1,0.7,0.8,0.6,,0.9,-0.7,3.2,,,Hiroshima Carp,WL
Otosaka Tomo,25,7,71.2,0.2,3.6,0.3,-0.2,,0.0,-0.7,,,DeNA BayStars,EL
Otosaka Tomo,25,8,162.1,1.8,14.3,1.7,0.0,,0.1,0.5,,,DeNA BayStars,EL
Otosaka Tomo,25,9,82.1,0.4,6.3,0.1,0.3,,0.0,-0.3,,,DeNA BayStars,EL
Sone Kaisei,24,4,22.0,0.0,0.0,0.2,,-0.3,0.1,0.1,,,Hiroshima Carp,WL
Sone Kaisei,24,5,56.0,-0.3,-6.9,-0.5,,0.0,0.2,-0.2,,,Hiroshima Carp,WL
Sone Kaisei,24,6,4.0,0.6,193.0,0.4,,0.1,0.1,0.0,,,Hiroshima Carp,WL
Sone Kaisei,24,7,8.2,-0.7,-103.6,-1.2,0.5,,0.0,-0.1,,,Hiroshima Carp,WL
Sone Kaisei,24,9,9.0,0.9,128.7,0.9,0.0,,0.0,0.0,,,Hiroshima Carp,WL
Sone Kaisei,24,DH,1.0,,,,,,,0.0,,,Hiroshima Carp,WL
Yamasaki Tsuyoshi,23,4,22.0,0.8,46.8,0.7,,0.0,0.1,0.1,,,Rakuten Eagles,EL
Yamasaki Tsuyoshi,23,5,31.0,-1.2,-49.8,-0.8,,0.1,-0.6,-0.1,,,Rakuten Eagles,EL
Yamasaki Tsuyoshi,23,6,11.0,-1.0,-117.0,-0.9,,-0.1,0.0,0.1,,,Rakuten Eagles,EL
Yamasaki Tsuyoshi,23,DH,3.0,,,,,,,0.0,,,Rakuten Eagles,EL
Tateoka Soichiro,29,7,25.0,0.9,46.3,0.4,0.5,,0.0,-0.2,,,Yomiuri Giants,EL
Tateoka Soichiro,29,8,4.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,Yomiuri Giants,EL
Tateoka Soichiro,29,9,11.0,-0.6,-70.2,-0.5,-0.1,,0.0,0.0,,,Yomiuri Giants,EL
Mune Yuma,23,5,4.0,0.4,128.7,0.3,,0.0,0.1,0.0,,,ORIX Buffaloes,WL
Mune Yuma,23,7,30.2,1.8,75.5,1.7,0.1,,0.0,-0.3,,,ORIX Buffaloes,WL
Mune Yuma,23,8,325.0,-3.5,-13.9,-2.2,-1.5,,0.2,1.1,,,ORIX Buffaloes,WL
Mune Yuma,23,9,26.0,-1.5,-74.2,-1.2,-0.2,,0.0,-0.1,,,ORIX Buffaloes,WL
Itoi Yoshio,37,9,811.2,-6.7,-10.6,-6.2,-0.8,,0.3,-3.2,,,Hanshin Tigers,WL
Itoi Yoshio,37,DH,55.2,,,,,,,-0.7,,,Hanshin Tigers,WL
Nishimaki Kenji,20,6,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,Rakuten Eagles,EL
Kamezawa Kyohei,30,4,67.2,2.3,43.7,2.0,,-0.2,0.4,0.2,,,Chunichi Dragons,WL
Kamezawa Kyohei,30,5,19.0,0.7,47.4,0.5,,0.0,0.2,-0.1,,,Chunichi Dragons,WL
Kamezawa Kyohei,30,7,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,Chunichi Dragons,WL
Murabayashi Itsuki,21,4,4.0,0.3,96.5,0.4,,-0.1,0.0,0.0,,,Rakuten Eagles,EL
Murabayashi Itsuki,21,5,12.2,0.3,30.4,0.2,,0.1,0.0,0.0,,,Rakuten Eagles,EL
Murabayashi Itsuki,21,6,90.2,-0.2,-2.8,0.2,,-0.2,-0.2,0.7,,,Rakuten Eagles,EL
Tomonaga Shota,28,7,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,Chunichi Dragons,WL
Tomonaga Shota,28,9,7.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,Chunichi Dragons,WL
Shimozuru Ko,31,7,15.0,0.6,51.5,0.6,0.0,,0.0,-0.1,,,Rakuten Eagles,EL
Shimozuru Ko,31,8,88.0,-2.1,-30.7,-2.1,-0.1,,0.0,0.3,,,Rakuten Eagles,EL
Shimozuru Ko,31,9,96.0,-1.3,-17.4,-1.3,-0.1,,0.0,-0.4,,,Rakuten Eagles,EL
Shimozuru Ko,31,DH,2.0,,,,,,,0.0,,,Rakuten Eagles,EL
Fujii Atsushi,38,7,136.2,-0.2,-1.9,-0.8,0.5,,0.1,-1.3,,,Chunichi Dragons,WL
Fujii Atsushi,38,9,130.0,1.3,12.9,0.9,0.4,,0.1,-0.5,,,Chunichi Dragons,WL
Kakinuma Tomoya,26,2,194.0,3.4,22.6,,3.3,,0.1,2.7,,,Lotte Marines,EL
Horiuchi Kengo,22,2,393.0,0.8,2.6,,1.2,,-0.4,5.5,,,Rakuten Eagles,EL
Okumura Nobuyuki,24,4,1.0,0.2,257.4,0.2,,0.0,0.0,0.0,,,Yakult Swallows,EL
Okumura Nobuyuki,24,5,4.0,-0.5,-160.9,0.2,,0.0,-0.7,0.0,,,Yakult Swallows,EL
Okumura Nobuyuki,24,6,454.2,-4.3,-12.2,-7.0,,1.6,1.0,3.6,,,Yakult Swallows,EL
Okumura Nobuyuki,24,7,1.0,-1.4,-1801.8,-1.0,-0.4,,0.0,0.0,,,Yakult Swallows,EL
Tanaka Takaya,26,2,1.0,0.0,0.0,,0.0,,0.0,0.0,,,Yomiuri Giants,EL
Ishikawa Takehiro,32,4,197.0,5.9,38.5,4.5,,1.0,0.4,0.5,,,DeNA BayStars,EL
Ohta Taishi,29,9,1143.2,7.5,8.4,11.1,-4.1,,0.6,-4.4,,,Nipponham Fighters,EL
Ohta Taishi,29,DH,9.0,,,,,,,-0.1,,,Nipponham Fighters,EL
Abe Shinnosuke,40,2,1.0,-0.2,-257.4,,-0.2,,0.0,0.0,,,Yomiuri Giants,EL
Abe Shinnosuke,40,3,199.0,-4.7,-30.4,-3.7,,-0.1,-0.9,-2.2,,,Yomiuri Giants,EL
Abe Shinnosuke,40,DH,53.0,,,,,,,-0.6,,,Yomiuri Giants,EL
Matsui Masato,31,2,98.1,0.1,1.3,,0.1,,0.0,1.4,,,ORIX Buffaloes,WL
Martin Leonys,31,8,7.0,-1.3,-239.0,0.4,0.0,,-1.7,0.0,,,Lotte Marines,EL
Martin Leonys,31,9,437.0,-4.3,-12.7,-5.6,2.0,,-0.7,-1.7,,,Lotte Marines,EL
Shimauchi Hiroaki,29,7,1129.2,11.9,13.6,13.1,-1.9,,0.7,-10.5,,,Rakuten Eagles,EL
Shimauchi Hiroaki,29,8,13.0,0.2,19.8,0.2,0.0,,0.0,0.0,,,Rakuten Eagles,EL
Shimauchi Hiroaki,29,DH,18.0,,,,,,,-0.2,,,Rakuten Eagles,EL
Hosokawa Seiya,20,7,103.0,-2.4,-30.0,-1.4,-1.1,,0.1,-1.0,,,DeNA BayStars,EL
Hosokawa Seiya,20,9,42.0,-0.9,-27.6,-0.3,-0.6,,0.0,-0.2,,,DeNA BayStars,EL
Hiranuma Shota,21,4,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,Nipponham Fighters,EL
Hiranuma Shota,21,5,330.1,1.6,6.2,3.3,,-0.5,-1.3,-1.2,,,Nipponham Fighters,EL
Hiranuma Shota,21,6,110.0,0.8,9.4,0.7,,-0.8,0.8,0.9,,,Nipponham Fighters,EL
Nakashima Takuya,28,6,812.1,13.1,20.8,6.8,,1.1,5.3,6.5,,,Nipponham Fighters,EL
Hosokawa Toru,39,2,61.1,-2.1,-44.1,,-2.1,,0.0,0.9,,,Lotte Marines,EL
Nishimura Ryo,23,7,30.0,-1.9,-81.5,-1.3,-0.6,,0.0,-0.3,,,ORIX Buffaloes,WL
Nishimura Ryo,23,9,79.0,4.2,68.4,3.5,0.6,,0.0,-0.3,,,ORIX Buffaloes,WL
Nishimura Ryo,23,DH,3.0,,,,,,,0.0,,,ORIX Buffaloes,WL
Shibata Tatsuhiro,25,4,320.0,0.6,2.4,0.8,,-0.9,0.7,0.8,,,DeNA BayStars,EL
Shibata Tatsuhiro,25,5,29.0,1.2,53.3,0.9,,0.0,0.3,-0.1,,,DeNA BayStars,EL
Shibata Tatsuhiro,25,6,118.1,2.8,30.5,2.5,,0.1,0.2,0.9,,,DeNA BayStars,EL
Hamada Taiki,18,7,8.0,0.1,16.1,0.1,0.0,,0.0,-0.1,,,Yakult Swallows,EL
オコエ瑠偉,,7,41.0,0.5,15.7,0.3,0.2,,0.0,-0.4,,,Rakuten Eagles,EL
オコエ瑠偉,,8,35.0,0.5,18.4,0.5,0.0,,0.0,0.1,,,Rakuten Eagles,EL
オコエ瑠偉,,9,219.0,6.6,38.8,6.1,0.4,,0.1,-0.9,,,Rakuten Eagles,EL
Kimura Fumikazu,30,7,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,Seibu Lions,EL
Kimura Fumikazu,30,9,1030.2,-14.4,-18.0,-20.6,5.8,,0.4,-4.0,,,Seibu Lions,EL
Yoshida Masataka,25,7,763.2,0.2,0.3,-4.2,4.0,,0.4,-7.1,,,ORIX Buffaloes,WL
Yoshida Masataka,25,9,55.0,0.4,9.4,0.6,-0.2,,0.0,-0.2,,,ORIX Buffaloes,WL
Yoshida Masataka,25,DH,388.1,,,,,,,-4.6,,,ORIX Buffaloes,WL
Nomura Daiju,18,5,7.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,SoftBank Hawks,WL
Ishigaki Masami,20,7,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,Chunichi Dragons,WL
Aoki Norichika,37,7,132.1,1.1,10.7,-0.2,2.0,,-0.7,-1.2,,,Yakult Swallows,EL
Aoki Norichika,37,8,871.0,6.9,10.2,5.7,1.5,,-0.3,2.8,,,Yakult Swallows,EL
Genda Sosuke,26,6,1169.1,21.2,23.3,11.7,,4.3,5.2,9.4,,,Seibu Lions,EL
Genda Sosuke,26,DH,1.0,,,,,,,0.0,,,Seibu Lions,EL
Sano Keita,24,3,30.0,0.0,0.0,0.6,,0.0,-0.6,-0.3,,,DeNA BayStars,EL
Sano Keita,24,7,157.1,0.9,7.4,0.2,1.4,,-0.7,-1.5,,,DeNA BayStars,EL
Sano Keita,24,9,201.0,-1.6,-10.2,-1.1,-0.6,,0.1,-0.8,,,DeNA BayStars,EL
Soto Neftali,30,4,384.2,2.9,9.7,4.0,,-0.8,-0.2,1.0,,,DeNA BayStars,EL
Soto Neftali,30,9,660.0,-25.4,-49.5,-18.1,-5.8,,-1.5,-2.6,,,DeNA BayStars,EL
Soto Neftali,30,DH,55.0,,,,,,,-0.6,,,DeNA BayStars,EL
Emura Naoya,27,2,105.0,-0.3,-3.7,,-0.3,,0.0,1.5,,,Lotte Marines,EL
Maru Yoshihiro,30,8,1218.0,13.5,14.3,11.4,1.4,,0.8,4.0,,,Yomiuri Giants,EL
Fujita Kazuya,36,4,19.0,-0.2,-13.5,-0.5,,0.3,0.1,0.1,,,Rakuten Eagles,EL
Fujita Kazuya,36,5,71.1,1.8,32.5,1.2,,0.1,0.5,-0.3,,,Rakuten Eagles,EL
Fujita Kazuya,36,6,139.0,3.0,27.8,2.1,,0.3,0.7,1.1,,,Rakuten Eagles,EL
Fujita Kazuya,36,DH,2.0,,,,,,,0.0,,,Rakuten Eagles,EL
Hosoya Kei,31,3,4.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,Lotte Marines,EL
Hosoya Kei,31,7,7.0,1.3,239.0,1.3,0.0,,0.0,-0.1,,,Lotte Marines,EL
Hosoya Kei,31,9,8.0,0.4,64.4,0.3,0.0,,0.0,0.0,,,Lotte Marines,EL
Hosoya Kei,31,DH,10.1,,,,,,,-0.1,,,Lotte Marines,EL
Fujioka Yudai,25,5,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,Lotte Marines,EL
Fujioka Yudai,25,6,657.1,-3.5,-6.9,-1.7,,-1.2,-0.6,5.3,,,Lotte Marines,EL
Kojima Shuhei,32,3,51.1,-1.3,-32.6,-1.4,,0.0,0.0,-0.6,,,ORIX Buffaloes,WL
Kojima Shuhei,32,4,38.0,-1.0,-33.9,-0.2,,-0.3,-0.5,0.1,,,ORIX Buffaloes,WL
Kojima Shuhei,32,5,294.1,-1.9,-8.3,-1.2,,0.1,-0.8,-1.1,,,ORIX Buffaloes,WL
Kojima Shuhei,32,6,8.0,0.5,80.4,0.3,,0.1,0.1,0.1,,,ORIX Buffaloes,WL
Kojima Shuhei,32,7,66.0,-1.3,-25.4,-1.3,0.0,,0.0,-0.6,,,ORIX Buffaloes,WL
Kojima Shuhei,32,9,52.0,0.8,19.8,2.0,-0.5,,-0.8,-0.2,,,ORIX Buffaloes,WL
Kojima Shuhei,32,DH,13.1,,,,,,,-0.2,,,ORIX Buffaloes,WL
Kiyota Ikuhiro,33,7,216.1,-0.6,-3.6,1.3,-2.0,,0.1,-2.0,,,Lotte Marines,EL
Kiyota Ikuhiro,33,9,380.1,-5.3,-17.9,-5.8,0.4,,0.2,-1.5,,,Lotte Marines,EL
Kiyota Ikuhiro,33,DH,110.1,,,,,,,-1.3,,,Lotte Marines,EL
Sekine Taiki,24,7,11.0,-0.5,-58.5,-0.5,0.0,,0.0,-0.1,,,DeNA BayStars,EL
Sekine Taiki,24,8,22.0,0.1,5.9,0.2,-0.1,,0.0,0.1,,,DeNA BayStars,EL
Sekine Taiki,24,9,27.0,-2.6,-123.9,-1.8,-0.7,,0.0,-0.1,,,DeNA BayStars,EL
Suzuki Daichi,29,3,666.2,2.6,5.0,1.9,,0.0,0.7,-7.3,,,Lotte Marines,EL
Suzuki Daichi,29,4,56.0,-2.0,-46.0,-1.6,,-0.7,0.3,0.1,,,Lotte Marines,EL
Suzuki Daichi,29,5,281.0,-2.4,-11.0,-3.3,,0.0,0.9,-1.0,,,Lotte Marines,EL
Suzuki Daichi,29,6,6.0,0.2,42.9,0.2,,0.0,0.0,0.0,,,Lotte Marines,EL
Suzuki Daichi,29,7,46.2,-0.9,-24.8,-0.5,-0.3,,0.0,-0.4,,,Lotte Marines,EL
Suzuki Daichi,29,DH,150.2,,,,,,,-1.8,,,Lotte Marines,EL
Kakunaka Katsuya,32,7,838.0,0.8,1.2,1.4,-1.1,,0.5,-7.8,,,Lotte Marines,EL
Kakunaka Katsuya,32,9,1.0,0.3,386.1,0.3,0.0,,0.0,0.0,,,Lotte Marines,EL
Kakunaka Katsuya,32,DH,37.0,,,,,,,-0.4,,,Lotte Marines,EL
Watanabe Daiki,22,7,13.2,1.7,159.7,1.6,0.1,,0.0,-0.1,,,Yakult Swallows,EL
Watanabe Daiki,22,8,9.0,-2.7,-386.1,-2.4,-0.3,,0.0,0.0,,,Yakult Swallows,EL
Takahashi Shuhei,25,5,1007.1,9.5,12.1,5.8,,-0.9,4.6,-3.8,,,Chunichi Dragons,WL
Miyazaki Toshiro,30,5,972.1,2.8,3.7,-1.6,,0.0,4.4,-3.6,,,DeNA BayStars,EL
Imae Toshiaki,35,3,10.0,0.0,0.0,-0.1,,0.0,0.0,-0.1,,,Rakuten Eagles,EL
Imae Toshiaki,35,5,100.2,0.1,1.3,1.0,,0.5,-1.5,-0.4,,,Rakuten Eagles,EL
Imae Toshiaki,35,DH,26.0,,,,,,,-0.3,,,Rakuten Eagles,EL
Tonosaki Shuta,26,4,1252.2,5.9,6.1,4.3,,1.9,-0.3,3.3,,,Seibu Lions,EL
Tonosaki Shuta,26,7,12.0,1.8,193.0,1.1,0.7,,0.0,-0.1,,,Seibu Lions,EL
Tonosaki Shuta,26,9,1.0,0.3,386.1,0.3,0.0,,0.0,0.0,,,Seibu Lions,EL
Fukuda Nobumasa,30,3,46.0,-0.9,-25.2,-0.3,,0.0,-0.6,-0.5,,,Chunichi Dragons,WL
Fukuda Nobumasa,30,5,100.0,2.3,29.6,1.1,,0.0,1.2,-0.4,,,Chunichi Dragons,WL
Fukuda Nobumasa,30,7,471.1,5.7,15.6,1.3,4.1,,0.3,-4.4,,,Chunichi Dragons,WL
Fukuda Nobumasa,30,DH,53.1,,,,,,,-0.6,,,Chunichi Dragons,WL
Nakamura Shogo,27,4,1188.2,8.1,8.8,8.6,,-0.6,0.2,3.1,,,Lotte Marines,EL
Nakamura Shogo,27,DH,21.0,,,,,,,-0.2,,,Lotte Marines,EL
Ogo Yuya,22,7,8.0,-0.7,-112.6,-0.7,0.0,,0.0,-0.1,,,Rakuten Eagles,EL
Ogo Yuya,22,8,8.0,-0.6,-96.5,-0.5,-0.1,,0.0,0.0,,,Rakuten Eagles,EL
Ogo Yuya,22,9,58.0,0.0,0.0,-0.3,0.2,,0.0,-0.2,,,Rakuten Eagles,EL
Akaminai Ginji,31,2,4.0,0.4,128.7,,0.4,,0.0,0.1,,,Rakuten Eagles,EL
Akaminai Ginji,31,3,1139.1,6.3,7.1,3.1,,0.9,2.4,-12.5,,,Rakuten Eagles,EL
