                   Player Age Pos     Inn    TZR  TZR/143   RngR   ARM   DPR  ErrR  Pos Adj Framing Blocking                Team League
237       Nishikawa Ryoma  24   3    25.0    1.0     51.5    0.9         0.0   0.1     -0.3                       Hiroshima Carp     CL
238       Nishikawa Ryoma  24   7   543.2    0.5      1.2    0.1   0.0         0.3     -5.1                       Hiroshima Carp     CL
239       Nishikawa Ryoma  24   8   578.2   -0.8     -1.8   -1.0  -0.1         0.3      1.9                       Hiroshima Carp     CL
240        Nakagawa Keita  23   3   240.2    1.6      8.6    0.7        -0.1   1.0     -2.6                       ORIX Buffaloes     PL
241        Nakagawa Keita  23   5   223.2   -0.5     -2.9   -1.5         0.3   0.7     -0.8                       ORIX Buffaloes     PL
242        Nakagawa Keita  23   7     4.0    0.0      0.0    0.0   0.0         0.0      0.0                       ORIX Buffaloes     PL
243        Nakagawa Keita  23   9   329.2   -4.8    -18.7   -2.2  -2.8         0.1     -1.3                       ORIX Buffaloes     PL
244        Nakagawa Keita  23  DH     9.0                                              -0.1                       ORIX Buffaloes     PL
245       Ishikawa Shingo  26   7    43.1   -0.4    -11.9   -0.8   0.4         0.0     -0.4                       Yomiuri Giants     CL
246       Ishikawa Shingo  26   9    45.0   -3.9   -111.5   -3.4  -0.5         0.0     -0.2                       Yomiuri Giants     CL
247    Shirasaki Hiroyuki  28   3    46.0   -0.7    -19.6   -0.2        -0.1  -0.5     -0.5                       ORIX Buffaloes     PL
248    Shirasaki Hiroyuki  28   4     9.0    0.0      0.0    0.3         0.4  -0.7      0.0                       ORIX Buffaloes     PL
249    Shirasaki Hiroyuki  28   5    49.0   -1.4    -36.8   -0.3        -0.1  -1.1     -0.2                       ORIX Buffaloes     PL
250          Watanabe Ryo  24   4  1152.2   -0.4     -0.4    0.2        -1.9   1.3      3.0                   Nipponham Fighters     PL
251      Nishino Masahiro  28   4    71.2    0.0      0.0    0.4         0.1  -0.4      0.2                       ORIX Buffaloes     PL
252      Nishino Masahiro  28   5   297.1    4.9     21.2    1.8         0.7   2.3     -1.1                       ORIX Buffaloes     PL
253            Endo Issei  30   7   135.0    2.8     26.7    3.7  -0.2        -0.8     -1.3                     Chunichi Dragons     CL
254            Endo Issei  30   8    17.0    0.7     53.0    0.1   0.6         0.0      0.1                     Chunichi Dragons     CL
255            Endo Issei  30   9   134.2    1.6     15.3    1.6  -0.1         0.1     -0.5                     Chunichi Dragons     CL
256       Tatsumi Ryosuke  22   8   791.2   13.1     21.3   12.9  -0.3         0.5      2.6                       Rakuten Eagles     PL
257       Tatsumi Ryosuke  22   9    81.0    3.4     54.0    2.1   1.2         0.0     -0.3                       Rakuten Eagles     PL
258       Tatsumi Ryosuke  22  DH     1.0                                               0.0                       Rakuten Eagles     PL
259       Mizowaki Hayato  25   4    24.0   -0.5    -26.8   -0.5        -0.1   0.1      0.1                     Chunichi Dragons     CL
260           Abe Toshiki  29   3    24.1   -0.2    -10.6   -0.2         0.0   0.0     -0.3                     Chunichi Dragons     CL
261           Abe Toshiki  29   4   977.2    4.0      5.3   -0.5         2.3   2.2      2.6                     Chunichi Dragons     CL
262           Abe Toshiki  29   5     1.0    0.0      0.0    0.0         0.0   0.0      0.0                     Chunichi Dragons     CL
263           Abe Toshiki  29  DH    16.0                                              -0.2                     Chunichi Dragons     CL
264              Oda Yuya  29   7    53.1    2.5     60.4    1.8   0.6         0.0     -0.5                       ORIX Buffaloes     PL
265              Oda Yuya  29   8   166.0   -1.0     -7.8   -1.0  -0.1         0.1      0.5                       ORIX Buffaloes     PL
266              Oda Yuya  29   9   241.2    2.6     13.8    1.4   1.1         0.1     -0.9                       ORIX Buffaloes     PL
267        Yamada Tetsuto  26   4  1220.0    3.0      3.2   -0.2         1.7   1.5      3.2                      Yakult Swallows     CL
268       Donoue Naomichi  30   3    23.0    0.1      5.6    0.0         0.0   0.1     -0.3                     Chunichi Dragons     CL
269       Donoue Naomichi  30   4   166.2    0.7      5.4    0.8        -0.3   0.2      0.4                     Chunichi Dragons     CL
270       Donoue Naomichi  30   5   133.2    3.3     31.8    1.6         0.4   1.3     -0.5                     Chunichi Dragons     CL
271       Donoue Naomichi  30   6    81.0    0.7     11.1    0.2        -0.1   0.6      0.6                     Chunichi Dragons     CL
272      Sumitani Ginjiro  31   2   349.0   -1.1     -4.1         -0.9        -0.2      4.9                       Yomiuri Giants     CL
273           Oshiro Koji  26   4     3.0    0.2     85.8    0.2         0.0   0.0      0.0                       ORIX Buffaloes     PL
274           Oshiro Koji  26   5     8.1   -0.3    -46.5   -0.3         0.0   0.0      0.0                       ORIX Buffaloes     PL
275           Oshiro Koji  26   6   740.1   -2.4     -4.2   -1.1         0.1  -1.4      5.9                       ORIX Buffaloes     PL
276      Miyamoto Takeshi  24   4     9.0    0.3     42.9    0.4        -0.1   0.0      0.0                      Yakult Swallows     CL
277      Miyamoto Takeshi  24   5    56.2   -0.3     -6.8   -0.9         0.3   0.4     -0.2                      Yakult Swallows     CL
278      Miyamoto Takeshi  24   7     8.0    0.7    112.6    0.6   0.0         0.0     -0.1                      Yakult Swallows     CL
279         Fukuda Shuhei  30   3    11.0   -0.2    -23.4   -0.2         0.0   0.0     -0.1                       SoftBank Hawks     PL
280         Fukuda Shuhei  30   4     6.0    0.4     85.8    0.4         0.0   0.0      0.0                       SoftBank Hawks     PL
281         Fukuda Shuhei  30   7    51.1   -0.8    -20.1   -0.8   0.0         0.0     -0.5                       SoftBank Hawks     PL
282         Fukuda Shuhei  30   8   229.1    0.9      5.1    0.4   0.3         0.1      0.7                       SoftBank Hawks     PL
283         Fukuda Shuhei  30   9    81.0   -1.8    -28.6   -1.0  -0.8         0.0     -0.3                       SoftBank Hawks     PL
284      Yamaashi Tatsuya  25   4    66.0   -0.1     -2.0    0.1         0.1  -0.3      0.2                       ORIX Buffaloes     PL
285      Yamaashi Tatsuya  25   5    43.0   -0.4    -12.0   -0.6         0.0   0.2     -0.2                       ORIX Buffaloes     PL
286      Yamaashi Tatsuya  25   6    35.0    0.7     25.7    1.0         0.2  -0.4      0.3                       ORIX Buffaloes     PL
287      Yamaashi Tatsuya  25  DH     1.0                                               0.0                       ORIX Buffaloes     PL
288         Masago Yusuke  25   7     5.0   -1.0   -257.4   -1.0   0.0         0.0      0.0                       SoftBank Hawks     PL
289         Masago Yusuke  25   8    30.0    1.8     77.2    2.0  -0.2         0.0      0.1                       SoftBank Hawks     PL
290         Masago Yusuke  25   9     8.0   -1.3   -209.1   -1.3   0.0         0.0      0.0                       SoftBank Hawks     PL
291         Masago Yusuke  25  DH     2.0                                               0.0                       SoftBank Hawks     PL
292         Matsui Yusuke  31   7    37.0    1.1     38.3    0.9   0.1         0.0     -0.3                     Chunichi Dragons     CL
293         Matsui Yusuke  31   9    33.0   -2.4    -93.6   -2.3  -0.2         0.0     -0.1                     Chunichi Dragons     CL
294       Yamasaki Kotaro  25   7    66.0    1.5     29.2    2.0  -0.6         0.0     -0.6                      Yakult Swallows     CL
295       Yamasaki Kotaro  25   8   168.1   -0.3     -2.3    1.4  -0.9        -0.7      0.5                      Yakult Swallows     CL
296       Yamasaki Kotaro  25   9   109.0    0.1      1.2   -0.2   0.2         0.1     -0.4                      Yakult Swallows     CL
297        Nakayama Shota  22   7   106.0    1.5     18.2    1.9  -0.5         0.1     -1.0                      Yakult Swallows     CL
298        Nakayama Shota  22   9    75.0   -2.8    -48.0   -1.8  -1.1         0.0     -0.3                      Yakult Swallows     CL
299         Iryo Masataka  29   7    59.0    1.0     21.8    0.5   0.5         0.0     -0.6                     Chunichi Dragons     CL
300         Iryo Masataka  29   9    87.1   -1.4    -20.6   -1.1  -0.4         0.0     -0.3                     Chunichi Dragons     CL
301       Chono Hisayoshi  34   7   221.2   -3.2    -18.6   -0.7  -1.8        -0.7     -2.1                       Hiroshima Carp     CL
302       Chono Hisayoshi  34   8    55.0   -3.1    -72.5   -2.6  -0.5         0.0      0.2                       Hiroshima Carp     CL
303       Chono Hisayoshi  34   9    36.0    1.1     39.3    0.9   0.1         0.0     -0.1                       Hiroshima Carp     CL
304       Chono Hisayoshi  34  DH    21.0                                              -0.2                       Hiroshima Carp     CL
305           Takai Yuhei  35   8     2.0   -0.5   -321.8   -0.5   0.1         0.0      0.0                      Yakult Swallows     CL
306           Takai Yuhei  35   9   962.1   -1.1     -1.5    3.4  -4.2        -0.4     -3.7                      Yakult Swallows     CL
307         Imamiya Kenta  27   6   823.0   -5.4     -8.4   -6.0        -2.1   2.7      6.6                       SoftBank Hawks     PL
308        Ishii Kazunari  25   4    47.0   -1.7    -46.6   -1.9         0.0   0.2      0.1                   Nipponham Fighters     PL
309        Ishii Kazunari  25   5   193.0   -0.5     -3.3    0.0         0.1  -0.6     -0.7                   Nipponham Fighters     PL
310        Ishii Kazunari  25   6   309.1    4.4     18.3    5.8        -1.0  -0.4      2.5                   Nipponham Fighters     PL
311          Kozono Kaito  19   6   430.1   -7.2    -21.5   -3.7        -1.1  -2.3      3.4                       Hiroshima Carp     CL
312       Uebayashi Seiji  23   8    54.0   -1.6    -38.1   -1.1  -0.5         0.0      0.2                       SoftBank Hawks     PL
313       Uebayashi Seiji  23   9   593.0    2.9      6.3    4.8  -2.2         0.2     -2.3                       SoftBank Hawks     PL
314       Uebayashi Seiji  23  DH     2.0                                               0.0                       SoftBank Hawks     PL
315           Mike Kazuma  25   3     1.0    0.0      0.0    0.0         0.0   0.0      0.0                        Lotte Marines     PL
316           Mike Kazuma  25   7    22.0   -1.7    -99.4   -1.1  -0.6         0.0     -0.2                        Lotte Marines     PL
317           Mike Kazuma  25   8     1.0    0.0      0.0    0.0   0.0         0.0      0.0                        Lotte Marines     PL
318           Mike Kazuma  25  DH    13.0                                              -0.2                        Lotte Marines     PL
319      Takahashi Hiroki  25   7    79.0    2.2     35.8    1.8   0.4         0.0     -0.7                       Hiroshima Carp     CL
320      Takahashi Hiroki  25   8     9.0    0.4     57.2    0.4   0.0         0.0      0.0                       Hiroshima Carp     CL
321      Takahashi Hiroki  25   9     3.0    0.0      0.0    0.0   0.0         0.0      0.0                       Hiroshima Carp     CL
322        Uemoto Takashi  28   4    10.0   -0.2    -25.7   -0.3         0.1   0.0      0.0                       Hiroshima Carp     CL
323        Uemoto Takashi  28   5    57.2   -0.4     -8.9   -0.9        -0.1   0.5     -0.2                       Hiroshima Carp     CL
324        Uemoto Takashi  28   6     2.0    0.0      0.0    0.0         0.0   0.0      0.0                       Hiroshima Carp     CL
325        Uemoto Takashi  28  DH     1.0                                               0.0                       Hiroshima Carp     CL
326       Kobayashi Seiji  30   2   591.0    2.0      4.4          1.8         0.2      8.3                       Yomiuri Giants     CL
327        Sakakura Shogo  21   2     4.0    0.0      0.0          0.0         0.0      0.1                       Hiroshima Carp     CL
328        Sakakura Shogo  21   7    41.0   -0.2     -6.3   -0.5   0.2         0.0     -0.4                       Hiroshima Carp     CL
329       Kikuchi Ryosuke  29   4  1200.1    0.7      0.8    0.6         0.9  -0.7      3.2                       Hiroshima Carp     CL
330          Otosaka Tomo  25   7    71.2    0.2      3.6    0.3  -0.2         0.0     -0.7                        DeNA BayStars     CL
331          Otosaka Tomo  25   8   162.1    1.8     14.3    1.7   0.0         0.1      0.5                        DeNA BayStars     CL
332          Otosaka Tomo  25   9    82.1    0.4      6.3    0.1   0.3         0.0     -0.3                        DeNA BayStars     CL
333           Sone Kaisei  24   4    22.0    0.0      0.0    0.2        -0.3   0.1      0.1                       Hiroshima Carp     CL
334           Sone Kaisei  24   5    56.0   -0.3     -6.9   -0.5         0.0   0.2     -0.2                       Hiroshima Carp     CL
335           Sone Kaisei  24   6     4.0    0.6    193.0    0.4         0.1   0.1      0.0                       Hiroshima Carp     CL
336           Sone Kaisei  24   7     8.2   -0.7   -103.6   -1.2   0.5         0.0     -0.1                       Hiroshima Carp     CL
337           Sone Kaisei  24   9     9.0    0.9    128.7    0.9   0.0         0.0      0.0                       Hiroshima Carp     CL
338           Sone Kaisei  24  DH     1.0                                               0.0                       Hiroshima Carp     CL
339     Yamasaki Tsuyoshi  23   4    22.0    0.8     46.8    0.7         0.0   0.1      0.1                       Rakuten Eagles     PL
340     Yamasaki Tsuyoshi  23   5    31.0   -1.2    -49.8   -0.8         0.1  -0.6     -0.1                       Rakuten Eagles     PL
341     Yamasaki Tsuyoshi  23   6    11.0   -1.0   -117.0   -0.9        -0.1   0.0      0.1                       Rakuten Eagles     PL
342     Yamasaki Tsuyoshi  23  DH     3.0                                               0.0                       Rakuten Eagles     PL
343      Tateoka Soichiro  29   7    25.0    0.9     46.3    0.4   0.5         0.0     -0.2                       Yomiuri Giants     CL
344      Tateoka Soichiro  29   8     4.0    0.0      0.0    0.0   0.0         0.0      0.0                       Yomiuri Giants     CL
345      Tateoka Soichiro  29   9    11.0   -0.6    -70.2   -0.5  -0.1         0.0      0.0                       Yomiuri Giants     CL
346             Mune Yuma  23   5     4.0    0.4    128.7    0.3         0.0   0.1      0.0                       ORIX Buffaloes     PL
347             Mune Yuma  23   7    30.2    1.8     75.5    1.7   0.1         0.0     -0.3                       ORIX Buffaloes     PL
348             Mune Yuma  23   8   325.0   -3.5    -13.9   -2.2  -1.5         0.2      1.1                       ORIX Buffaloes     PL
349             Mune Yuma  23   9    26.0   -1.5    -74.2   -1.2  -0.2         0.0     -0.1                       ORIX Buffaloes     PL
350           Itoi Yoshio  37   9   811.2   -6.7    -10.6   -6.2  -0.8         0.3     -3.2                       Hanshin Tigers     CL
351           Itoi Yoshio  37  DH    55.2                                              -0.7                       Hanshin Tigers     CL
352       Nishimaki Kenji  20   6     2.0    0.0      0.0    0.0         0.0   0.0      0.0                       Rakuten Eagles     PL
353       Kamezawa Kyohei  30   4    67.2    2.3     43.7    2.0        -0.2   0.4      0.2                     Chunichi Dragons     CL
354       Kamezawa Kyohei  30   5    19.0    0.7     47.4    0.5         0.0   0.2     -0.1                     Chunichi Dragons     CL
355       Kamezawa Kyohei  30   7     2.0    0.0      0.0    0.0   0.0         0.0      0.0                     Chunichi Dragons     CL
356    Murabayashi Itsuki  21   4     4.0    0.3     96.5    0.4        -0.1   0.0      0.0                       Rakuten Eagles     PL
357    Murabayashi Itsuki  21   5    12.2    0.3     30.4    0.2         0.1   0.0      0.0                       Rakuten Eagles     PL
358    Murabayashi Itsuki  21   6    90.2   -0.2     -2.8    0.2        -0.2  -0.2      0.7                       Rakuten Eagles     PL
359        Tomonaga Shota  28   7     1.0    0.0      0.0    0.0   0.0         0.0      0.0                     Chunichi Dragons     CL
360        Tomonaga Shota  28   9     7.0    0.0      0.0    0.0   0.0         0.0      0.0                     Chunichi Dragons     CL
361          Shimozuru Ko  31   7    15.0    0.6     51.5    0.6   0.0         0.0     -0.1                       Rakuten Eagles     PL
362          Shimozuru Ko  31   8    88.0   -2.1    -30.7   -2.1  -0.1         0.0      0.3                       Rakuten Eagles     PL
363          Shimozuru Ko  31   9    96.0   -1.3    -17.4   -1.3  -0.1         0.0     -0.4                       Rakuten Eagles     PL
364          Shimozuru Ko  31  DH     2.0                                               0.0                       Rakuten Eagles     PL
365         Fujii Atsushi  38   7   136.2   -0.2     -1.9   -0.8   0.5         0.1     -1.3                     Chunichi Dragons     CL
366         Fujii Atsushi  38   9   130.0    1.3     12.9    0.9   0.4         0.1     -0.5                     Chunichi Dragons     CL
367       Kakinuma Tomoya  26   2   194.0    3.4     22.6          3.3         0.1      2.7                        Lotte Marines     PL
368        Horiuchi Kengo  22   2   393.0    0.8      2.6          1.2        -0.4      5.5                       Rakuten Eagles     PL
369      Okumura Nobuyuki  24   4     1.0    0.2    257.4    0.2         0.0   0.0      0.0                      Yakult Swallows     CL
370      Okumura Nobuyuki  24   5     4.0   -0.5   -160.9    0.2         0.0  -0.7      0.0                      Yakult Swallows     CL
371      Okumura Nobuyuki  24   6   454.2   -4.3    -12.2   -7.0         1.6   1.0      3.6                      Yakult Swallows     CL
372      Okumura Nobuyuki  24   7     1.0   -1.4  -1801.8   -1.0  -0.4         0.0      0.0                      Yakult Swallows     CL
373         Tanaka Takaya  26   2     1.0    0.0      0.0          0.0         0.0      0.0                       Yomiuri Giants     CL
374     Ishikawa Takehiro  32   4   197.0    5.9     38.5    4.5         1.0   0.4      0.5                        DeNA BayStars     CL
375           Ohta Taishi  29   9  1143.2    7.5      8.4   11.1  -4.1         0.6     -4.4                   Nipponham Fighters     PL
376           Ohta Taishi  29  DH     9.0                                              -0.1                   Nipponham Fighters     PL
377        Abe Shinnosuke  40   2     1.0   -0.2   -257.4         -0.2         0.0      0.0                       Yomiuri Giants     CL
378        Abe Shinnosuke  40   3   199.0   -4.7    -30.4   -3.7        -0.1  -0.9     -2.2                       Yomiuri Giants     CL
379        Abe Shinnosuke  40  DH    53.0                                              -0.6                       Yomiuri Giants     CL
380         Matsui Masato  31   2    98.1    0.1      1.3          0.1         0.0      1.4                       ORIX Buffaloes     PL
381         Martin Leonys  31   8     7.0   -1.3   -239.0    0.4   0.0        -1.7      0.0                        Lotte Marines     PL
382         Martin Leonys  31   9   437.0   -4.3    -12.7   -5.6   2.0        -0.7     -1.7                        Lotte Marines     PL
383     Shimauchi Hiroaki  29   7  1129.2   11.9     13.6   13.1  -1.9         0.7    -10.5                       Rakuten Eagles     PL
384     Shimauchi Hiroaki  29   8    13.0    0.2     19.8    0.2   0.0         0.0      0.0                       Rakuten Eagles     PL
385     Shimauchi Hiroaki  29  DH    18.0                                              -0.2                       Rakuten Eagles     PL
386        Hosokawa Seiya  20   7   103.0   -2.4    -30.0   -1.4  -1.1         0.1     -1.0                        DeNA BayStars     CL
387        Hosokawa Seiya  20   9    42.0   -0.9    -27.6   -0.3  -0.6         0.0     -0.2                        DeNA BayStars     CL
388        Hiranuma Shota  21   4     1.0    0.0      0.0    0.0         0.0   0.0      0.0                   Nipponham Fighters     PL
389        Hiranuma Shota  21   5   330.1    1.6      6.2    3.3        -0.5  -1.3     -1.2                   Nipponham Fighters     PL
390        Hiranuma Shota  21   6   110.0    0.8      9.4    0.7        -0.8   0.8      0.9                   Nipponham Fighters     PL
391      Nakashima Takuya  28   6   812.1   13.1     20.8    6.8         1.1   5.3      6.5                   Nipponham Fighters     PL
392         Hosokawa Toru  39   2    61.1   -2.1    -44.1         -2.1         0.0      0.9                        Lotte Marines     PL
393         Nishimura Ryo  23   7    30.0   -1.9    -81.5   -1.3  -0.6         0.0     -0.3                       ORIX Buffaloes     PL
394         Nishimura Ryo  23   9    79.0    4.2     68.4    3.5   0.6         0.0     -0.3                       ORIX Buffaloes     PL
395         Nishimura Ryo  23  DH     3.0                                               0.0                       ORIX Buffaloes     PL
396     Shibata Tatsuhiro  25   4   320.0    0.6      2.4    0.8        -0.9   0.7      0.8                        DeNA BayStars     CL
397     Shibata Tatsuhiro  25   5    29.0    1.2     53.3    0.9         0.0   0.3     -0.1                        DeNA BayStars     CL
398     Shibata Tatsuhiro  25   6   118.1    2.8     30.5    2.5         0.1   0.2      0.9                        DeNA BayStars     CL
399          Hamada Taiki  18   7     8.0    0.1     16.1    0.1   0.0         0.0     -0.1                      Yakult Swallows     CL
400           Okoye Louis  21   7    41.0    0.5     15.7    0.3   0.2         0.0     -0.4                       Rakuten Eagles     PL
401           Okoye Louis  21   8    35.0    0.5     18.4    0.5   0.0         0.0      0.1                       Rakuten Eagles     PL
402           Okoye Louis  21   9   219.0    6.6     38.8    6.1   0.4         0.1     -0.9                       Rakuten Eagles     PL
403       Kimura Fumikazu  30   7     1.0    0.0      0.0    0.0   0.0         0.0      0.0                          Seibu Lions     PL
404       Kimura Fumikazu  30   9  1030.2  -14.4    -18.0  -20.6   5.8         0.4     -4.0                          Seibu Lions     PL
405      Yoshida Masataka  25   7   763.2    0.2      0.3   -4.2   4.0         0.4     -7.1                       ORIX Buffaloes     PL
406      Yoshida Masataka  25   9    55.0    0.4      9.4    0.6  -0.2         0.0     -0.2                       ORIX Buffaloes     PL
407      Yoshida Masataka  25  DH   388.1                                              -4.6                       ORIX Buffaloes     PL
408          Nomura Daiju  18   5     7.0    0.0      0.0    0.0         0.0   0.0      0.0                       SoftBank Hawks     PL
409       Ishigaki Masami  20   7     1.0    0.0      0.0    0.0   0.0         0.0      0.0                     Chunichi Dragons     CL
410        Aoki Norichika  37   7   132.1    1.1     10.7   -0.2   2.0        -0.7     -1.2                      Yakult Swallows     CL
411        Aoki Norichika  37   8   871.0    6.9     10.2    5.7   1.5        -0.3      2.8                      Yakult Swallows     CL
412          Genda Sosuke  26   6  1169.1   21.2     23.3   11.7         4.3   5.2      9.4                          Seibu Lions     PL
413          Genda Sosuke  26  DH     1.0                                               0.0                          Seibu Lions     PL
414            Sano Keita  24   3    30.0    0.0      0.0    0.6         0.0  -0.6     -0.3                        DeNA BayStars     CL
415            Sano Keita  24   7   157.1    0.9      7.4    0.2   1.4        -0.7     -1.5                        DeNA BayStars     CL
416            Sano Keita  24   9   201.0   -1.6    -10.2   -1.1  -0.6         0.1     -0.8                        DeNA BayStars     CL
417          Soto Neftali  30   4   384.2    2.9      9.7    4.0        -0.8  -0.2      1.0                        DeNA BayStars     CL
418          Soto Neftali  30   9   660.0  -25.4    -49.5  -18.1  -5.8        -1.5     -2.6                        DeNA BayStars     CL
419          Soto Neftali  30  DH    55.0                                              -0.6                        DeNA BayStars     CL
420           Emura Naoya  27   2   105.0   -0.3     -3.7         -0.3         0.0      1.5                        Lotte Marines     PL
421        Maru Yoshihiro  30   8  1218.0   13.5     14.3   11.4   1.4         0.8      4.0                       Yomiuri Giants     CL
422         Fujita Kazuya  36   4    19.0   -0.2    -13.5   -0.5         0.3   0.1      0.1                       Rakuten Eagles     PL
423         Fujita Kazuya  36   5    71.1    1.8     32.5    1.2         0.1   0.5     -0.3                       Rakuten Eagles     PL
424         Fujita Kazuya  36   6   139.0    3.0     27.8    2.1         0.3   0.7      1.1                       Rakuten Eagles     PL
425         Fujita Kazuya  36  DH     2.0                                               0.0                       Rakuten Eagles     PL
426            Hosoya Kei  31   3     4.0    0.0      0.0    0.0         0.0   0.0      0.0                        Lotte Marines     PL
427            Hosoya Kei  31   7     7.0    1.3    239.0    1.3   0.0         0.0     -0.1                        Lotte Marines     PL
428            Hosoya Kei  31   9     8.0    0.4     64.4    0.3   0.0         0.0      0.0                        Lotte Marines     PL
429            Hosoya Kei  31  DH    10.1                                              -0.1                        Lotte Marines     PL
430         Fujioka Yudai  25   5     1.0    0.0      0.0    0.0         0.0   0.0      0.0                        Lotte Marines     PL
431         Fujioka Yudai  25   6   657.1   -3.5     -6.9   -1.7        -1.2  -0.6      5.3                        Lotte Marines     PL
432         Kojima Shuhei  32   3    51.1   -1.3    -32.6   -1.4         0.0   0.0     -0.6                       ORIX Buffaloes     PL
433         Kojima Shuhei  32   4    38.0   -1.0    -33.9   -0.2        -0.3  -0.5      0.1                       ORIX Buffaloes     PL
434         Kojima Shuhei  32   5   294.1   -1.9     -8.3   -1.2         0.1  -0.8     -1.1                       ORIX Buffaloes     PL
435         Kojima Shuhei  32   6     8.0    0.5     80.4    0.3         0.1   0.1      0.1                       ORIX Buffaloes     PL
436         Kojima Shuhei  32   7    66.0   -1.3    -25.4   -1.3   0.0         0.0     -0.6                       ORIX Buffaloes     PL
437         Kojima Shuhei  32   9    52.0    0.8     19.8    2.0  -0.5        -0.8     -0.2                       ORIX Buffaloes     PL
438         Kojima Shuhei  32  DH    13.1                                              -0.2                       ORIX Buffaloes     PL
439        Kiyota Ikuhiro  33   7   216.1   -0.6     -3.6    1.3  -2.0         0.1     -2.0                        Lotte Marines     PL
440        Kiyota Ikuhiro  33   9   380.1   -5.3    -17.9   -5.8   0.4         0.2     -1.5                        Lotte Marines     PL
441        Kiyota Ikuhiro  33  DH   110.1                                              -1.3                        Lotte Marines     PL
442          Sekine Taiki  24   7    11.0   -0.5    -58.5   -0.5   0.0         0.0     -0.1                        DeNA BayStars     CL
443          Sekine Taiki  24   8    22.0    0.1      5.9    0.2  -0.1         0.0      0.1                        DeNA BayStars     CL
444          Sekine Taiki  24   9    27.0   -2.6   -123.9   -1.8  -0.7         0.0     -0.1                        DeNA BayStars     CL
445         Suzuki Daichi  29   3   666.2    2.6      5.0    1.9         0.0   0.7     -7.3                        Lotte Marines     PL
446         Suzuki Daichi  29   4    56.0   -2.0    -46.0   -1.6        -0.7   0.3      0.1                        Lotte Marines     PL
447         Suzuki Daichi  29   5   281.0   -2.4    -11.0   -3.3         0.0   0.9     -1.0                        Lotte Marines     PL
448         Suzuki Daichi  29   6     6.0    0.2     42.9    0.2         0.0   0.0      0.0                        Lotte Marines     PL
449         Suzuki Daichi  29   7    46.2   -0.9    -24.8   -0.5  -0.3         0.0     -0.4                        Lotte Marines     PL
450         Suzuki Daichi  29  DH   150.2                                              -1.8                        Lotte Marines     PL
451      Kakunaka Katsuya  32   7   838.0    0.8      1.2    1.4  -1.1         0.5     -7.8                        Lotte Marines     PL
452      Kakunaka Katsuya  32   9     1.0    0.3    386.1    0.3   0.0         0.0      0.0                        Lotte Marines     PL
453      Kakunaka Katsuya  32  DH    37.0                                              -0.4                        Lotte Marines     PL
454        Watanabe Daiki  22   7    13.2    1.7    159.7    1.6   0.1         0.0     -0.1                      Yakult Swallows     CL
455        Watanabe Daiki  22   8     9.0   -2.7   -386.1   -2.4  -0.3         0.0      0.0                      Yakult Swallows     CL
456      Takahashi Shuhei  25   5  1007.1    9.5     12.1    5.8        -0.9   4.6     -3.8                     Chunichi Dragons     CL
457      Miyazaki Toshiro  30   5   972.1    2.8      3.7   -1.6         0.0   4.4     -3.6                        DeNA BayStars     CL
458         Imae Toshiaki  35   3    10.0    0.0      0.0   -0.1         0.0   0.0     -0.1                       Rakuten Eagles     PL
459         Imae Toshiaki  35   5   100.2    0.1      1.3    1.0         0.5  -1.5     -0.4                       Rakuten Eagles     PL
460         Imae Toshiaki  35  DH    26.0                                              -0.3                       Rakuten Eagles     PL
461        Tonosaki Shuta  26   4  1252.2    5.9      6.1    4.3         1.9  -0.3      3.3                          Seibu Lions     PL
462        Tonosaki Shuta  26   7    12.0    1.8    193.0    1.1   0.7         0.0     -0.1                          Seibu Lions     PL
463        Tonosaki Shuta  26   9     1.0    0.3    386.1    0.3   0.0         0.0      0.0                          Seibu Lions     PL
464       Fukuda Nobumasa  30   3    46.0   -0.9    -25.2   -0.3         0.0  -0.6     -0.5                     Chunichi Dragons     CL
465       Fukuda Nobumasa  30   5   100.0    2.3     29.6    1.1         0.0   1.2     -0.4                     Chunichi Dragons     CL
466       Fukuda Nobumasa  30   7   471.1    5.7     15.6    1.3   4.1         0.3     -4.4                     Chunichi Dragons     CL
467       Fukuda Nobumasa  30  DH    53.1                                              -0.6                     Chunichi Dragons     CL
468        Nakamura Shogo  27   4  1188.2    8.1      8.8    8.6        -0.6   0.2      3.1                        Lotte Marines     PL
469        Nakamura Shogo  27  DH    21.0                                              -0.2                        Lotte Marines     PL
470              Ogo Yuya  22   7     8.0   -0.7   -112.6   -0.7   0.0         0.0     -0.1                       Rakuten Eagles     PL
471              Ogo Yuya  22   8     8.0   -0.6    -96.5   -0.5  -0.1         0.0      0.0                       Rakuten Eagles     PL
472              Ogo Yuya  22   9    58.0    0.0      0.0   -0.3   0.2         0.0     -0.2                       Rakuten Eagles     PL
473        Akaminai Ginji  31   2     4.0    0.4    128.7          0.4         0.0      0.1                       Rakuten Eagles     PL
474        Akaminai Ginji  31   3  1139.1    6.3      7.1    3.1         0.9   2.4    -12.5                       Rakuten Eagles     PL
475        Akaminai Ginji  31   4    31.0   -0.4    -16.6    0.1         0.1  -0.6      0.1                       Rakuten Eagles     PL
476        Akaminai Ginji  31   5    59.0    2.5     54.5    1.6         0.1   0.7     -0.2                       Rakuten Eagles     PL
477        Akaminai Ginji  31  DH     7.0                                              -0.1                       Rakuten Eagles     PL
